3
2000 3138 4707
  neighbors: f5598 f6749 f6759 f7501 f7510 f7512
- p633(v1083): 0.024 -0.022 -0.31
  neighbors: f5616 f5618 f5619 f5620 f6785 f6786
- p1268(v819): 0.019 -0.028 -0.29
  neighbors: f5618 f5620 f5625 f6791 f7546 f7547
- p1960(v1085): 0.013 -0.032 -0.27
  neighbors: f5624 f5625 f6788 f7546 f7548
- p167(v554): 0.015 -0.025  -0.3
  neighbors: f5624 f5684 f6788 f6790 f7557 f7561
- p207(v1086): 0.033 -0.018 -0.32
  neighbors: f5628 f5630 f6795 f7550 f7552
- p685(v1087): 0.016 -0.041 -0.24
  neighbors: f5633 f5634 f5636 f5643 f5647 f5693 f5694 f6797 f7553 f7554
- p1164(v344): 0.015 -0.043 -0.23
  neighbors: f5634 f5693 f5696
- p1601(v1089): 0.011 -0.045 -0.23
  neighbors: f5643 f5644 f5645 f5646 f5647 f6800 f6801
- p652(v820): 0.018 -0.038 -0.25
  neighbors: f5643 f5645 f7551 f7553
- p838(v1091): 0.021 -0.039 -0.25
  neighbors: f5651 f5654 f5655 f5695 f5697 f7516 f7518
- p1656(v829):  0.02 -0.039 -0.25
  neighbors: f5651 f5692 f5695
- p44(v1093): 0.016 -0.056 -0.17
  neighbors: f5663 f5664 f5665 f5666 f5667
- p87(v1094): -0.0082 -0.058 -0.17
  neighbors: f5668 f5669 f6804 f6805
- p1180(v1095): -0.013 -0.057 -0.17
  neighbors: f5672 f5674 f5675 f6741 f6742 f6803 f6806
- p1778(v1096): 0.00074 -0.046 -0.22
  neighbors: f5679 f5680 f6807 f6810
- p826(v828): 0.0042 -0.04 -0.25
  neighbors: f5680 f6807 f7555 f7559
- p134(v1097): 0.0049 -0.044 -0.23
  neighbors: f5684 f5691 f6812 f7556 f7557
- p699(v1098): 0.015 -0.043 -0.23
  neighbors: f5692 f5693 f5694 f5695 f5696 f5697
- p1497(v1099): 0.018 -0.053 -0.19
  neighbors: f5698 f5699 f5703 f6756 f6757 f7562 f7564 f7944 f7945 f7946 f7947
- p544(v830): 0.024 -0.049  -0.2
  neighbors: f5698 f5705 f5710 f5711 f5720 f7562 f7565 f7566 f7939 f7940
- p1894(v1100): 0.032 -0.043 -0.22
  neighbors: f5705 f5709 f5711
- p146(v1101): 0.059 -0.022 -0.29
  neighbors: f5708 f5709 f5710 f5711 f6826 f6827
- p830(v1103): 0.033 -0.04 -0.23
  neighbors: f5716 f5717 f6829 f6830 f7568 f7942 f7943
- p1083(v110): 0.019 -0.052 -0.19
  neighbors: f5716 f6754 f6756 f7942 f7944
- p1183(v1104): 0.064 -0.017  -0.3
  neighbors: f5720 f6822 f7565 f7567
- p1622(v1107): 0.024 -0.053 -0.18
  neighbors: f5734 f5735 f7619 f8264 f8265
- p1193(v561): 0.024 -0.052 -0.18
  neighbors: f5735 f7592 f8168 f8264 f8327 f8328
- p1068(v1109): 0.077 0.0074 -0.26
  neighbors: f5744 f5748 f6869 f6872 f7624 f7626
- p809(v1110): 0.075 0.0098 -0.25
  neighbors: f5751 f5752 f5753 f6874 f6875
- p1508(v1111): 0.079 0.0072 -0.28
  neighbors: f5758 f5759 f5762 f5763 f6876 f6879
- p1122(v1112): 0.079 0.018 -0.28
  neighbors: f5760 f5761 f5762 f5763
- p181(v1113): 0.078 0.023 -0.29
  neighbors: f5764 f5765 f5766 f5768 f5769 f6877 f6878
- p1095(v1114): 0.078 0.033 -0.28
  neighbors: f5770 f5771 f5772
- p1774(v1115): 0.073 0.017  -0.3
  neighbors: f5774 f5775 f6883 f6884
- p1929(v1116): 0.074 0.025  -0.3
  neighbors: f5776 f5777 f5778 f5779 f6887 f6888
- p1861(v849): 0.074 0.031  -0.3
  neighbors: f5776 f5783 f5789 f5790 f6888 f6889
- p1681(v1117): 0.074 0.038  -0.3
  neighbors: f5783 f5784 f5785 f6889 f6891
- p1794(v1118): 0.076  0.02  -0.3
  neighbors: f5787 f5788 f5789 f5790 f5791 f5792 f6892 f6893
- p1637(v1119): 0.076 0.053 -0.29
  neighbors: f5793 f5794 f5795 f5796
- p42(v1120): 0.046 0.079  -0.3
  neighbors: f5797 f5802 f5804
- p132(v1121): 0.045 0.079  -0.3
  neighbors: f5800 f5801 f5802 f5803 f5804
- p98(v1122): 0.063  0.08 -0.29
  neighbors: f5805 f5810 f5811 f6897 f6899 f6947 f6948
- p1895(v1123): 0.022 0.076 -0.31
  neighbors: f5812 f5813 f5814 f5815
- p596(v1124): 0.013 0.076 -0.31
  neighbors: f5818 f5819 f6901 f6903
- p254(v1125):  0.01 0.076 -0.31
  neighbors: f5820 f5821 f5822
- p1170(v1126): -0.0067 0.078  -0.3
  neighbors: f5823 f5825 f5826 f5827 f5828 f6905 f6907
- p1714(v1127): 0.022 0.071 -0.32
  neighbors: f5831 f5832 f7993 f7994
- p479(v864): 0.024 0.071 -0.32
  neighbors: f5831 f5832 f5834 f5836
- p1243(v1128): 0.027  0.07 -0.33
  neighbors: f5834 f5835 f5836 f6113 f6114
- p101(v1129): -0.025 0.068 -0.31
  neighbors: f5837 f5838 f5839 f5840
- p329(v1130): -0.0059 0.074 -0.32
  neighbors: f5844 f5845 f5846 f6916 f7638 f7641
- p808(v866): -0.0016 0.073 -0.32
  neighbors: f5846 f6919 f7634 f7636 f7641 f7642
- p780(v1132): 0.013 0.067 -0.33
  neighbors: f5851 f5852 f5855 f6925 f6928
- p713(v1133): -0.00038 0.081 -0.29
  neighbors: f5857 f5858 f5859
- p1650(v1136): 0.018 0.079 -0.29
  neighbors: f5871 f5872 f5873 f5874
- p1897(v1137): 0.0028 0.079  -0.3
  neighbors: f5875 f5876 f5877
- p1015(v1138): 0.074 0.073 -0.27
  neighbors: f5878 f5879 f5880
- p1746(v1140): 0.067 0.046 -0.22
  neighbors: f5884 f5885 f5886 f5887 f5888
- p1763(v1141): 0.062 0.042  -0.2
  neighbors: f5892 f5893 f5897 f5898 f6955 f6957
- p1662(v1142):  0.06 0.031 -0.19
  neighbors: f5897 f5898 f6959 f6960 f6961 f6962
- p920(v1143): 0.058 0.012 -0.16
  neighbors: f5899 f5901 f5902 f5903 f5904 f5905 f5906 f5907 f6965 f6966
- p1275(v1144): 0.064 0.027  -0.2
  neighbors: f5909 f6969 f6971 f6986 f7658 f8188 f8190
- p817(v1145): 0.069 0.047 -0.23
  neighbors: f5911 f5912 f5913 f6970 f6972
- p927(v1146): 0.064 0.011 -0.19
  neighbors: f5916 f5917 f5918 f5919 f6973 f6978 f7650 f7652
- p648(v1147):  0.07 0.041 -0.23
  neighbors: f5925 f5926 f5927 f6990 f6991 f7654 f7659 f7661 f7997 f7998
- p885(v1148): 0.055  0.05 -0.19
  neighbors: f5929 f5930 f5932 f6996 f6999
- p506(v1149): 0.051 0.036 -0.17
  neighbors: f5934 f5935 f5936 f5938 f8014 f8015
- p1939(v1151): 0.046 0.063 -0.19
  neighbors: f5947 f5948 f5949 f7007 f7010 f7682 f7684 f8020 f8021
- p246(v234): 0.049  0.07  -0.2
  neighbors: f5947 f6004 f6005 f7072 f7073 f7682 f7683 f7685 f7686
- p984(v1152): 0.054 0.074 -0.21
  neighbors: f5950 f6038 f7689 f7691 f8010 f8012
- p1350(v1153): 0.055 0.069 -0.21
  neighbors: f5956 f8011 f8013
- p877(v1154): 0.053 0.059  -0.2
  neighbors: f5959 f5960 f5961
- p1933(v1155): 0.022 0.0011 -0.16
  neighbors: f5963 f5965 f5968 f5969 f6593 f7374 f8355
- p1742(v1156): 0.039  0.06 -0.18
  neighbors: f5972 f5973 f7015 f7017
- p1686(v1157): 0.029 0.082 -0.21
  neighbors: f5974 f5979 f5983 f5988
- p1777(v1158):  0.04 0.083 -0.21
  neighbors: f5981 f5982 f5983 f5986 f5987 f5988 f6001 f7020 f7032 f7033
- p1418(v1159): 0.059  0.08 -0.23
  neighbors: f5994 f5995 f5996 f5997 f7670 f8006 f8009
- p706(v907):  0.06 0.078 -0.23
  neighbors: f5994 f5997 f7000 f7001
- p595(v632):  0.06 0.079 -0.23
  neighbors: f5994 f6997 f7000 f7669 f7670
- p1343(v1160): 0.048 0.082 -0.21
  neighbors: f6001 f6003 f6004 f6005 f7032 f7035 f7672 f8007 f8008
- p873(v633): 0.051 0.075 -0.21
  neighbors: f6003 f6004 f6036 f6037 f7071 f7073
- p1765(v402): 0.055 0.078 -0.22
  neighbors: f6003 f6036 f6038 f8008 f8010
- p1447(v1161): 0.021 0.084 -0.22
  neighbors: f6006 f6007 f7041 f7044
- p671(v1162): 0.051 0.085 -0.23
  neighbors: f6011 f6015 f6016 f7034 f7035 f7046 f7049 f7671 f7672
- p1805(v1163): 0.019 0.084 -0.22
  neighbors: f6020 f7037 f7039 f7054 f7056
- p751(v1164): 0.014 0.084 -0.22
  neighbors: f6027 f7038 f7039 f7055 f7056 f7058 f7061
- p1609(v1166): 0.052 0.067  -0.2
  neighbors: f6036 f6037 f6038 f7068 f7689 f7690
- p113(v909):  0.05 0.057 -0.19
  neighbors: f6037 f7068 f7071
- p1034(v1167): 0.062 0.073 -0.23
  neighbors: f6042 f7029 f7031
- p1821(v1168): 0.058 0.029 -0.18
  neighbors: f6044 f6046 f6047 f6052 f6053
- p1912(v1169): 0.064 0.066 -0.23
  neighbors: f6048 f6049 f6050 f6051 f6052 f6053
- p872(v1170): 0.061 0.053  -0.2
  neighbors: f6054 f6055 f6056
- p973(v1171): 0.0091 0.085 -0.24
  neighbors: f6058 f6059 f6060 f6062 f6391 f6392 f7075 f7076
- p1792(v1172):  0.02 0.024 -0.34
  neighbors: f6065 f6066 f6073 f7079 f7080
- p1188(v1173): 0.021 0.015 -0.34
  neighbors: f6067 f6070 f6071 f7077 f7081
- p1299(v917): 0.021 0.027 -0.34
  neighbors: f6071 f6077 f7077 f7078
- p321(v1174): 0.021 0.032 -0.34
  neighbors: f6073 f6075 f6076 f6077 f7078 f7079 f7082 f7083
- p1826(v1175): 0.024 0.046 -0.34
  neighbors: f6079 f6081 f6082 f6083 f7084 f7086
- p1585(v1176): -0.0022 0.018 -0.33
  neighbors: f6085 f6086 f6087 f6092 f7087 f7089
- p387(v1177): -0.0043 0.042 -0.33
  neighbors: f6090 f6091 f7092 f7100 f7101
- p70(v1178): -0.0021 0.033 -0.33
  neighbors: f6092 f7088 f7089 f7090 f7097 f7099
- p115(v1179): -0.007 0.028 -0.33
  neighbors: f6098 f6099 f6100 f7332 f7334
- p1737(v1180): -0.0066 -0.0025 -0.33
  neighbors: f6103 f6104 f6107 f6108 f7103 f7105
- p1782(v1181): 0.036  0.07 -0.32
  neighbors: f6109 f6110 f6111 f6112 f6113 f6114
- p1877(v1182): 0.036 0.066 -0.33
  neighbors: f6115 f6117 f6118 f7107 f7700 f7703
- p1712(v1183): 0.037 0.034 -0.33
  neighbors: f6122 f6123 f6124 f6125 f6126 f6127
- p1984(v1184): 0.036 0.019 -0.34
  neighbors: f6128 f6129 f6130 f6131
- p375(v1185): 0.046 0.034 -0.33
  neighbors: f6132 f6134 f6135 f6213 f7111 f7705 f7706
- p691(v1186): 0.058 0.027 -0.32
  neighbors: f6138 f6140 f6188 f6189 f7115 f7117
- p577(v1187): 0.062 0.028 -0.32
  neighbors: f6143 f6144 f6145 f6146 f6147 f6158 f6159
- p1273(v935): 0.063 0.018 -0.32
  neighbors: f6144 f6159 f7721 f7723
- p1577(v944): 0.063 0.042 -0.32
  neighbors: f6145 f6146 f6197 f6207 f6209 f7132 f7133
- p815(v1188): 0.065 -0.0076 -0.32
  neighbors: f6151 f6152 f7119 f7123 f7124 f7717 f7719
- p1842(v936): 0.066 0.00045 -0.32
  neighbors: f6152 f6154 f6155 f7124 f7720 f7722
- p938(v1189): 0.067 0.0092 -0.32
  neighbors: f6153 f6154 f6155
- p627(v1190): 0.062 0.012 -0.32
  neighbors: f6158 f6159 f7723 f7724
- p194(v1191): 0.051 -0.0011 -0.33
  neighbors: f6160 f6161 f6162 f6163 f7128 f7130
- p1371(v658): 0.049 0.00011 -0.33
  neighbors: f6160 f6162 f6211 f6215 f6216 f7707 f7708
- p1279(v1192): 0.056 0.0081 -0.33
  neighbors: f6165 f6166 f7129 f7131
- p1026(v1193): 0.071 0.0056 -0.31
  neighbors: f6170 f6171 f6172 f6173 f6175 f6176
- p317(v1194): 0.068 0.023 -0.31
  neighbors: f6174 f6175 f6176 f6177 f6178 f6179
- p1665(v1195): 0.065 0.065 -0.31
  neighbors: f6181 f7726 f7729
- p614(v1196):  0.06 0.042 -0.32
  neighbors: f6188 f6189 f6193 f6194 f7134 f7135
- p1381(v1197): 0.057 0.052 -0.32
  neighbors: f6190 f6191 f6192 f6193 f6194
- p1128(v423):  0.06 0.054 -0.32
  neighbors: f6192 f6193 f6204 f7135 f7136 f8037 f8046 f8047
- p324(v1198): 0.063 0.048 -0.32
  neighbors: f6197 f6203 f6204 f7132 f7136
- p172(v945): 0.064 0.047 -0.32
  neighbors: f6197 f6202 f6203 f6208 f6209
- p1550(v1199): 0.064 0.054 -0.32
  neighbors: f6201 f6202 f6203 f6204 f7734 f8044 f8046
- p924(v1200): 0.063 0.043 -0.32
  neighbors: f6207 f6208 f6209
- p1392(v1201): 0.048 0.032 -0.33
  neighbors: f6211 f6212 f6213 f7706 f7708
- p1757(v1202): 0.047 -0.0069 -0.33
  neighbors: f6215 f6216 f6217 f6218 f6219
- p455(v1204): -0.0044 0.072 -0.19
  neighbors: f6229 f7164 f7167
- p1471(v1205): 0.0097 -0.043 -0.16
  neighbors: f6233 f6234 f6590 f6592
- p1966(v952): 0.0033 -0.044 -0.16
  neighbors: f6234 f6590 f7369 f7370
- p365(v1206): -0.036  0.06 -0.19
  neighbors: f6237 f6238 f7168 f7169
- p493(v1207): -0.03 0.079 -0.22
  neighbors: f6241 f7170 f7174
- p579(v1208): -0.038 0.062 -0.28
  neighbors: f6246 f6250 f6251 f7179 f7180 f7219 f7220
- p191(v1209): -0.047 0.035 -0.25
  neighbors: f6254 f6290 f7186 f7188 f7189 f7192
- p1255(v1210): -0.049 0.024 -0.24
  neighbors: f6257 f6258 f6262 f6263
- p932(v1211): -0.046 0.034 -0.26
  neighbors: f6262 f6263 f6544 f6546
- p1642(v1213): -0.048 0.038 -0.23
  neighbors: f6268 f6270 f6274 f7200 f7202
- p1639(v1214): -0.043 0.051 -0.25
  neighbors: f6272 f6273 f6274 f7201 f7202 f7211 f7213
- p1801(v1216): -0.056 0.016 -0.19
  neighbors: f6282 f6283 f6284 f6285 f7762 f7763
- p52(v1217): -0.044 0.043 -0.26
  neighbors: f6290 f7188 f7222 f7223 f7226
- p1907(v1218): -0.046 0.043 -0.19
  neighbors: f6291 f6292 f6294 f7230 f7231
- p149(v1219): -0.037 0.071 -0.23
  neighbors: f6295 f6296 f6297 f6298
- p1063(v1220): -0.041 0.059 -0.22
  neighbors: f6299 f6300 f6301 f6302 f6303
- p1396(v1221): -0.046 0.045 -0.22
  neighbors: f6308 f7755 f7761 f7764
- p1334(v1222): -0.045  0.05 -0.22
  neighbors: f6309 f6310 f6321 f7239 f7241
- p672(v974): -0.043 0.056 -0.23
  neighbors: f6310 f6321 f6326 f7237 f7766 f7768
- p1853(v1223): -0.053 0.027 -0.19
  neighbors: f6312 f6313 f7238 f7769 f7770
- p363(v1224): -0.056 0.012 -0.21
  neighbors: f6316 f6317 f6318 f6319
- p961(v1225): -0.04 0.063 -0.24
  neighbors: f6321 f6322 f6323 f6324 f6325 f6326 f7240 f7241
- p1417(v1226): -0.057 0.013 -0.18
  neighbors: f6327 f6328 f6329 f6330 f6331
- p474(v1227): -0.032 0.078 -0.28
  neighbors: f6332 f6333 f6334 f6335 f6336 f6337
- p1103(v1228): 0.021 0.083 -0.28
  neighbors: f6341 f7244 f7775 f7777
- p484(v1234): 0.047 0.084 -0.27
  neighbors: f6368 f7809 f7810 f8073 f8201 f8273 f8275
- p3(v1235): 0.019 0.084 -0.26
  neighbors: f6373 f6374 f6380 f6381 f7273 f7275
- p496(v597): 0.0065 0.084 -0.26
  neighbors: f6374 f6380 f7249 f7250 f7261 f7278 f7279 f7791 f7792
- p170(v1236): -0.018 0.085 -0.26
  neighbors: f6378 f6380 f6381 f6382 f7279 f7786 f7787
- p330(v1232): -0.024 0.084 -0.26
  neighbors: f6382 f7255 f7782 f7786
- p1469(v1237): 0.0015 0.085 -0.26
  neighbors: f6384 f6385 f6386 f6387 f6388
- p1052(v1238): 0.0079 0.085 -0.24
  neighbors: f6389 f6390 f6391 f6392
- p215(v1239): -0.0077 0.085 -0.25
  neighbors: f6394 f6395 f7283 f7286
- p705(v1240): -0.0022 0.085 -0.25
  neighbors: f6400 f6406 f7287 f7291
- p1535(v1241): -0.016 0.085 -0.25
  neighbors: f6401 f6402 f6403 f6404 f6406 f7290 f7291
- p449(v1242): -0.0042 0.085 -0.24
  neighbors: f6407 f6408 f6409
- p755(v1243): -0.018 0.085 -0.24
  neighbors: f6410 f6411 f6412
- p1621(v1244): -0.0058 0.015 -0.16
  neighbors: f6414 f6415 f8357 f8358
- p386(v1245): -0.029 0.056 -0.17
  neighbors: f6416 f6417 f6418
- p1555(v1246): -0.03 0.067 -0.19
  neighbors: f6419 f6420 f6421 f6422 f6423 f6424 f6425
- p1143(v1247): -0.023 0.072  -0.2
  neighbors: f6426 f6428 f6429 f6430 f6434 f6435
- p515(v1248): -0.024 0.063 -0.18
  neighbors: f6431 f6432 f6433 f6434 f6435
- p1454(v1249): -0.033 0.059  -0.3
  neighbors: f6436 f7292 f7293 f7297 f7300
- p1513(v1250): -0.029 0.054 -0.31
  neighbors: f6443 f6444 f6445 f6449 f7303 f7305
- p1800(v1251): -0.031 0.045 -0.31
  neighbors: f6449 f6450 f6451 f6452 f7302 f7303
- p1101(v1252): -0.036 -0.0043  -0.3
  neighbors: f6453 f6461 f7308 f7310
- p1658(v1253): -0.037 0.0019  -0.3
  neighbors: f6459 f6460 f6461 f6462 f7307 f7308 f7312 f7313
- p556(v1254): -0.036 0.034  -0.3
  neighbors: f6464 f6465 f6466
- p1666(v1255): -0.037 0.0082  -0.3
  neighbors: f6467 f6468 f6469 f6470 f6471 f6472
- p981(v1256): -0.045 -0.037 -0.17
  neighbors: f6473 f6474 f6475
- p1955(v1257): -0.034 -0.031 -0.24
  neighbors: f6476 f6478 f6479 f6482 f6483
- p1404(v1258): -0.033 -0.036 -0.23
  neighbors: f6480 f6481 f6482 f6483
- p640(v1261): -0.037 -0.042  -0.2
  neighbors: f6495 f6498 f6511 f7316 f7318
- p1422(v1260): -0.04 -0.038  -0.2
  neighbors: f6495 f6510 f6511 f7884 f7885
- p1950(v1259): -0.04 -0.041  -0.2
  neighbors: f6495 f6498 f7882 f7885
- p499(v1263): -0.038 -0.039 -0.21
  neighbors: f6504 f6507 f6509 f6510 f6511 f7315 f7316 f7325 f7813 f8080 f8081
- p722(v1014): -0.037 -0.022 -0.27
  neighbors: f6504 f6648 f6649 f6651 f7813 f8082 f8083
- p1113(v736): -0.04 -0.031 -0.23
  neighbors: f6504 f6509 f6649 f7440 f7441 f7452 f7453
- p767(v278): -0.041 -0.036 -0.21
  neighbors: f6509 f6510 f7451 f7452 f7884 f8133 f8228 f8229
- p1149(v1264): -0.014 0.0033 -0.33
  neighbors: f6512 f6513 f6517 f7329 f7816 f7817 f7828 f7831
- p360(v1016): -0.016  0.02 -0.33
  neighbors: f6517 f6521 f7329 f7820 f8085 f8086
- p1364(v1265): -0.017 0.026 -0.32
  neighbors: f6520 f6521 f6522 f7341 f8085 f8087
- p906(v1266): -0.024 0.048 -0.32
  neighbors: f6523 f6526 f6528 f7344 f7346 f7347 f7349
- p585(v1267): -0.022 0.012 -0.32
  neighbors: f6529 f6530 f6536 f6540
- p1296(v1268): -0.021  0.03 -0.32
  neighbors: f6536 f6537 f6538 f6539 f6540 f7348 f7836 f8094 f8095
- p592(v1269): -0.045 0.035 -0.26
  neighbors: f6541 f6542 f6543 f6544 f6545 f6546 f6547
- p1137(v1212): -0.043 0.042 -0.27
  neighbors: f6545 f6547 f7195 f7752 f7754
- p338(v1270): -0.045 0.033 -0.26
  neighbors: f6548 f6550 f6555 f7353 f7355
- p1591(v1271): -0.044 0.036 -0.26
  neighbors: f6552 f6553 f6554 f6555 f7354 f7355
- p1073(v1272): -0.037 0.057 -0.29
  neighbors: f6557 f6558 f6559 f6560 f6561 f6562 f6563
- p717(v1273): -0.045 0.021 -0.27
  neighbors: f6564 f6565 f6566 f6567 f6568
- p1104(v1274): 0.0034 -0.026 -0.29
  neighbors: f6569 f6570 f6571 f6572
- p928(v1275): 0.0017 -0.026 -0.29
  neighbors: f6575 f7359 f7363 f7841 f7842
- p1076(v1276): -0.0066 -0.045 -0.23
  neighbors: f6578 f6580 f6581 f6582 f7365 f7366
- p1158(v1277): -0.019 -0.043 -0.16
  neighbors: f6583 f6584 f6586 f6587 f7367 f7368
- p1290(v1039): -0.018 -0.033 -0.16
  neighbors: f6587 f6600 f6601 f7368 f7371
- p1672(v1278): 0.0066 -0.034 -0.16
  neighbors: f6590 f6592 f6593 f7370 f7372 f7374 f7847 f7849
- p268(v1279): -0.025 -0.0039 -0.16
  neighbors: f6594 f7380 f7381 f7383 f7385
- p1441(v1280): -0.018 -0.015 -0.16
  neighbors: f6600 f6601 f7377 f7378 f7387 f7388
- p1733(v676): -0.0051 -0.02 -0.16
  neighbors: f6600 f7371 f7372 f7378 f7847 f7848
- p251(v1283): -0.056 -0.019 -0.18
  neighbors: f6622 f6623 f7429 f7856 f7898 f8101 f8103
- p1548(v1284): -0.058 -0.00077 -0.19
  neighbors: f6628 f6629 f6630 f6631
- p104(v1285): -0.058 -0.0054 -0.19
  neighbors: f6632 f6633 f6634 f6635
- p1262(v1046): -0.058 -0.0057 -0.19
  neighbors: f6632 f6634 f7390 f7394
- p681(v1286): -0.051 0.00073 -0.24
  neighbors: f6636 f6638 f6639 f6640 f6641 f7860 f7861
- p879(v1287): -0.037 -0.015 -0.29
  neighbors: f6642 f6643 f6644 f6645 f6648 f6651 f6652 f7436 f7437
- p1189(v1262): -0.037 -0.027 -0.25
  neighbors: f6648 f7324 f7437 f7439 f8083 f8084
- p1969(v1288): -0.038 -0.018 -0.28
  neighbors: f6649 f6651 f6652 f7441 f7442
- p369(v1289): -0.04 -0.011 -0.29
  neighbors: f6653 f6654 f6655 f6656 f6657 f6658 f6659 f6660
- p415(v1290): -0.044 -0.0057 -0.27
  neighbors: f6661 f6664 f6665 f7444 f7447 f7449
- p279(v1291): -0.042 -0.025 -0.24
  neighbors: f6669 f7454 f7876 f7881
- p1310(v1292): -0.012 -0.045 -0.23
  neighbors: f6670 f6671 f6672 f6673 f6674 f6675
- p982(v1293): -0.02 -0.012 -0.32
  neighbors: f6676 f6677 f6678 f7456 f7457
- p1012(v1294): -0.032 0.00031 -0.31
  neighbors: f6681 f6682 f6683 f6684 f6685
- p1022(v1057): -0.031 0.011 -0.31
  neighbors: f6683 f6685 f6687 f6688 f6691 f7463 f7464
- p1499(v1295): -0.031 0.024 -0.31
  neighbors: f6686 f6687 f6688 f6689 f6690
- p639(v1296): -0.03 0.0085 -0.31
  neighbors: f6691 f6692 f6693 f7461 f7464
- p1274(v1297): 0.062 -0.014 -0.19
  neighbors: f6697 f6698 f6699
- p1811(v1298): 0.074 -0.013 -0.25
  neighbors: f6700 f6701 f6702 f6703 f6704 f6705
- p604(v1299): 0.076 -0.011 -0.26
  neighbors: f6706 f6707 f7469 f7918 f7919
- p414(v1300): 0.073 -0.0081 -0.24
  neighbors: f6712 f7467 f7468 f7914 f7915
- p516(v1301): 0.063 -0.001 -0.19
  neighbors: f6713 f6714 f7475 f7477
- p990(v1303): 0.047 -0.038 -0.19
  neighbors: f6724 f6725 f6726
- p69(v1304): 0.071 0.033 -0.23
  neighbors: f6727 f6728 f6729 f6730 f6731
- p1760(v1071):  0.07 0.028 -0.23
  neighbors: f6727 f6729 f6976 f6977 f7499 f7500 f7649 f7651
- p667(v1305): 0.072  0.02 -0.24
  neighbors: f6733 f6734 f6735 f7496 f7497
- p1144(v1306): -0.026 -0.052 -0.18
  neighbors: f6736 f6737 f6738 f6739 f6740
- p1736(v1307): -0.019 -0.056 -0.17
  neighbors: f6741 f6742 f6743 f6744 f6745 f6746 f6747
- p1975(v1308): 0.046 -0.023 -0.29
  neighbors: f6748 f6749 f7501 f7504
- p864(v1309): 0.018 -0.051  -0.2
  neighbors: f6754 f6756 f6757 f6762 f7509 f7513
- p1644(v1310): 0.038 -0.034 -0.25
  neighbors: f6758 f6759 f6761 f6762 f7512 f7513
- p1213(v1311): 0.026 -0.042 -0.23
  neighbors: f6765 f7508 f7926 f7928
- p553(v1312): 0.0082 -0.055 -0.19
  neighbors: f6767 f6768 f6769 f6770 f6773 f7514 f7515 f7528 f7540 f7541
- p1446(v1081): 0.013 -0.052  -0.2
  neighbors: f6767 f6778 f6780 f6781 f7537 f7540
- p34(v1090):  0.02 -0.04 -0.24
  neighbors: f6773 f7515 f7517
- p1232(v1313): 0.019 -0.047 -0.22
  neighbors: f6778 f6779 f6780 f7506 f7929 f7930
- p545(v1314): 0.028 -0.036 -0.25
  neighbors: f6781 f6783 f7536 f7537
- p316(v1315): 0.022 -0.025  -0.3
  neighbors: f6784 f6785 f6786
- p574(v1316):  0.02 -0.019 -0.32
  neighbors: f6788 f6790 f6793 f7544 f7545 f7548 f7549
- p914(v1317): 0.026 -0.016 -0.33
  neighbors: f6791 f6793 f7547 f7549
- p1722(v1318): 0.029 -0.024  -0.3
  neighbors: f6795 f6797 f7550 f7554
- p443(v1319): 0.015 -0.037 -0.25
  neighbors: f6799 f6800 f6801
- p1383(v1320): -0.011 -0.058 -0.17
  neighbors: f6802 f6803 f6804 f6805 f6806
- p562(v1321): 0.0011 -0.049 -0.22
  neighbors: f6807 f6809 f6810 f6811 f6812 f7555 f7556
- p1482(v1323): 0.064 -0.016 -0.31
  neighbors: f6821 f6822 f7564 f7566 f7567 f7569 f7939 f7941 f7946 f7948
- p1614(v1324): 0.051 -0.028 -0.27
  neighbors: f6825 f6826 f6827
- p140(v1325): 0.042 -0.032 -0.26
  neighbors: f6829 f6830 f7574 f7575
- p613(v1326): 0.049 -0.031 -0.25
  neighbors: f6831 f6832 f6833 f7577 f7579
- p211(v1105): 0.052 -0.03 -0.26
  neighbors: f6831 f6847 f6849 f7579 f7581 f7949 f7959 f7960
- p400(v1329): 0.043 -0.037 -0.23
  neighbors: f6847 f6849 f7605 f7608
- p1720(v1327): 0.061 -0.023 -0.27
  neighbors: f6849 f7598 f7605 f7606 f7949 f7954 f7955
- p1281(v1330):  0.07 -0.02 -0.27
  neighbors: f6854 f6855 f6856 f7621 f7957 f7958 f7969 f7971 f7979 f8176 f8177 f8184 f8185
- p869(v1108): 0.066 -0.022 -0.27
  neighbors: f6855 f7599 f7621 f7962 f8163 f8181 f8182
- p110(v834): 0.067 -0.019 -0.29
  neighbors: f6855 f7594 f7599 f7600 f7953 f7958
- p1293(v1332): 0.072 -0.0025 -0.24
  neighbors: f6864 f6866 f7625 f7627
- p1265(v1333): 0.077 0.002 -0.27
  neighbors: f6868 f6869 f6870 f6871 f6872
- p371(v1334): 0.076 0.018 -0.26
  neighbors: f6873 f6874 f6875
- p489(v1335): 0.078 0.0093 -0.29
  neighbors: f6876 f6877 f6878 f6879 f6880 f6881 f6882
- p860(v1336): 0.073 0.017  -0.3
  neighbors: f6883 f6884 f6885 f6886
- p1914(v1337): 0.074 0.035  -0.3
  neighbors: f6887 f6888 f6889 f6890 f6891
- p1750(v1338): 0.076 0.026  -0.3
  neighbors: f6892 f6893 f6894 f6895
- p645(v1339): 0.053  0.08 -0.29
  neighbors: f6896 f6897 f6898 f6899
- p1352(v1340): 0.0085 0.076 -0.31
  neighbors: f6900 f6901 f6902 f6903
