3
2000 2356 3534
  neighbors: f5945 f5946 f5948 f5949 f5950 f5953 f5954
- p1725(v1188): -0.054 0.021 -0.16
  neighbors: f5951 f5952 f5953 f5954
- p1293(v1189): -0.055 0.031 -0.15
  neighbors: f5955 f5963 f5964 f6159 f6163
- p103(v1190): -0.058 0.027 -0.15
  neighbors: f5961 f5962 f5963 f5964
- p1341(v1191): 0.0012 -0.042 0.017
  neighbors: f5965 f5966 f5967 f5968 f5969
- p562(v1192): -0.014 -0.053 -0.045
  neighbors: f5970 f5971 f5972 f5973 f5974 f6165 f6167
- p160(v1194): 0.0095 -0.059 -0.079
  neighbors: f5984 f5986 f5987 f6273 f6309 f6311
- p1787(v1196): -0.0082 -0.056 -0.071
  neighbors: f5991 f5993 f6178 f6179
- p1803(v1197): -0.0061 -0.056 -0.079
  neighbors: f5994 f5995 f5998 f5999 f6184 f6186
- p725(v1193): 0.0092 -0.057 -0.037
  neighbors: f5995 f5999 f6169 f6173 f6259 f6260
- p1350(v1199): 0.037 -0.058 0.0046
  neighbors: f6005 f6006 f6007 f6008
- p1102(v1200): 0.078 -0.055 0.0009
  neighbors: f6009 f6010 f6011 f6012
- p1939(v1201): 0.044 -0.048 -0.15
  neighbors: f6013 f6194 f6199 f6200 f6274 f6276
- p1557(v1202): 0.055 -0.052 -0.096
  neighbors: f6016 f6017 f6018 f6019 f6020 f6021
- p1813(v1203): 0.071 -0.055 -0.02
  neighbors: f6022 f6023 f6024 f6025 f6026
- p1792(v1204): -0.057 -0.0048 -0.16
  neighbors: f6027 f6028 f6029 f6030
- p458(v1207): -0.034 -0.049 -0.08
  neighbors: f6040 f6041 f6208 f6289 f6320 f6321
- p1403(v1208): -0.043 -0.046 -0.053
  neighbors: f6042 f6043 f6044
- p1569(v1210): 0.073 -0.053 -0.038
  neighbors: f6050 f6051 f6052
- p682(v1211): 0.079 -0.045 -0.053
  neighbors: f6053 f6054 f6055 f6056
- p1023(v1212): 0.062 -0.022 -0.15
  neighbors: f6057 f6058 f6059
- p417(v1213): 0.092 -0.03 -0.034
  neighbors: f6060 f6065 f6066 f6216 f6217 f6219 f6326 f6327
- p446(v1214): 0.089 -0.033 -0.042
  neighbors: f6067 f6068 f6069 f6070 f6218 f6220
- p421(v96): 0.085 -0.029 -0.061
  neighbors: f6069 f6220 f6221
- p1487(v1216):  0.08 -0.041 -0.06
  neighbors: f6079 f6080 f6083 f6227 f6228 f6229 f6231
- p1743(v1217): 0.088 -0.043 -0.03
  neighbors: f6081 f6082 f6083 f6086 f6224 f6225 f6230 f6231
- p1275(v1218): 0.065 -0.033 -0.12
  neighbors: f6088 f6089 f6090
- p1999(v1219): 0.036 0.057 -0.11
  neighbors: f6091 f6092 f6093 f6094
- p139(v1220): 0.075 0.027 -0.099
  neighbors: f6097 f6098 f6099 f6101 f6233 f6235 f6237 f6238
- p1202(v1221): 0.085 0.0062 -0.074
  neighbors: f6103 f6104 f6247 f6248
- p398(v1222): 0.078 0.0046  -0.1
  neighbors: f6105 f6106 f6107 f6108 f6109 f6110 f6111
- p1674(v1223): 0.073 0.0076 -0.12
  neighbors: f6113 f6115 f6117 f6118 f6119 f6120 f6239 f6244 f6297 f6298
- p1644(v1065): 0.084 0.012 -0.077
  neighbors: f6113 f6239 f6241
- p857(v1224): 0.094 -0.0012 -0.037
  neighbors: f6121 f6122 f6123
- p374(v1225): 0.095 -0.027 -0.013
  neighbors: f6126 f6127 f6128 f6129 f6130 f6131 f6134 f6135
- p78(v423): 0.095 -0.029 -0.013
  neighbors: f6131 f6135 f6136
- p837(v1226): 0.094 -0.028 -0.026
  neighbors: f6132 f6133 f6134 f6135 f6136 f6137 f6138 f6139
- p223(v1227): 0.091 -0.015 -0.048
  neighbors: f6140 f6141 f6142
- p1265(v1228): 0.073 -0.015 -0.12
  neighbors: f6145 f6146 f6249 f6255 f6256
- p1051(v1229): 0.052 -0.03 0.048
  neighbors: f6147 f6148 f6149 f6150
- p951(v1230): -0.02 0.054 -0.11
  neighbors: f6151 f6152 f6153
- p1722(v1231): -0.03  0.05 -0.08
  neighbors: f6154 f6155 f6156 f6157
- p1675(v1232): -0.055 0.033 -0.15
  neighbors: f6158 f6159 f6160 f6161 f6162 f6163
- p392(v1233): -0.012 -0.054 -0.058
  neighbors: f6164 f6165 f6166 f6167
- p1106(v1234): 0.0053 -0.057 -0.046
  neighbors: f6169 f6172 f6173 f6181 f6182
- p1947(v1235): 0.014 -0.058 -0.021
  neighbors: f6171 f6172 f6173 f6174 f6175 f6260 f6262
- p1038(v995): 0.0058 -0.057 -0.041
  neighbors: f6171 f6172 f6180 f6182
- p969(v1236): -0.0041 -0.056 -0.067
  neighbors: f6178 f6179 f6180 f6181 f6182
- p1856(v1237): -0.0046 -0.057 -0.078
  neighbors: f6183 f6184 f6185 f6186
- p1694(v1238): 0.0025 -0.059 -0.11
  neighbors: f6188 f6189 f6190 f6263 f6268 f6304 f6306 f6307 f6308
- p1052(v1239): 0.047 -0.048 -0.14
  neighbors: f6194 f6195 f6196 f6197 f6275 f6276
- p548(v1240): 0.049 -0.05 -0.13
  neighbors: f6198 f6199 f6200
- p1264(v1242): -0.042 -0.046 -0.064
  neighbors: f6207 f6208 f6289 f6291
- p911(v1243): -0.015 -0.055 -0.096
  neighbors: f6211 f6212 f6213
- p1029(v1209): -0.021 -0.053 -0.085
  neighbors: f6212 f6213 f6281 f6293 f6316 f6318 f6322 f6323
- p363(v1244): 0.091 -0.029 -0.038
  neighbors: f6216 f6296 f6325 f6327
- p889(v1245): 0.092 -0.033 -0.033
  neighbors: f6217 f6218 f6219 f6220 f6221 f6222
- p1625(v1246):  0.09 -0.045 -0.022
  neighbors: f6223 f6224 f6225
- p74(v1247): 0.079 -0.038 -0.07
  neighbors: f6226 f6227 f6228
- p219(v1248): 0.081 -0.041 -0.057
  neighbors: f6229 f6230 f6231
- p1396(v1249): 0.068 0.025 -0.12
  neighbors: f6232 f6233 f6234 f6235
- p366(v1250): 0.087 0.029 -0.052
  neighbors: f6236 f6237 f6238
- p1730(v1251): 0.091 0.013 -0.052
  neighbors: f6239 f6241 f6242 f6245 f6297 f6299
- p1918(v1252): 0.091 0.011 -0.049
  neighbors: f6243 f6244 f6245 f6247 f6248 f6298 f6299
- p784(v1253): 0.075 -0.013 -0.11
  neighbors: f6249 f6252 f6253 f6256 f6302 f6303
- p1103(v1254): 0.089 -0.01 -0.057
  neighbors: f6254 f6255 f6256 f6301 f6303
- p1862(v1255): 0.014 -0.058 -0.021
  neighbors: f6259 f6260 f6261 f6262
- p1360(v1256): 0.0041 -0.058 -0.078
  neighbors: f6263 f6265 f6266 f6267 f6305 f6306
- p687(v1198): 0.0096 -0.058 -0.065
  neighbors: f6265 f6268 f6269 f6304 f6305
- p803(v1257):  0.01 -0.059 -0.068
  neighbors: f6268 f6269 f6271 f6273 f6308 f6309
- p1186(v1258): 0.044 -0.048 -0.15
  neighbors: f6274 f6275 f6276
- p1195(v1260): -0.032 -0.05 -0.072
  neighbors: f6281 f6283 f6284 f6285 f6316 f6317
- p651(v1259): -0.032 -0.049 -0.056
  neighbors: f6283 f6285 f6313 f6315
- p1778(v1241): -0.042 -0.046 -0.061
  neighbors: f6283 f6287 f6288 f6314 f6315 f6317 f6319
- p286(v1261): -0.045 -0.045 -0.056
  neighbors: f6286 f6287 f6288
- p783(v1262): -0.036 -0.048 -0.071
  neighbors: f6289 f6291 f6293 f6321 f6323
- p1099(v1263): 0.091 -0.024 -0.045
  neighbors: f6294 f6296 f6324 f6325
- p1511(v1264): 0.089 0.012 -0.059
  neighbors: f6297 f6298 f6299
- p1225(v1265): 0.089 -0.01 -0.057
  neighbors: f6300 f6301 f6302 f6303
- p1365(v1266): 0.004 -0.058 -0.087
  neighbors: f6304 f6305 f6306
- p692(v1267): 0.0039 -0.059  -0.1
  neighbors: f6307 f6308 f6309 f6310 f6311
- p831(v1268): -0.032 -0.049 -0.051
  neighbors: f6312 f6313 f6314 f6315
- p571(v1269): -0.032 -0.05 -0.073
  neighbors: f6316 f6317 f6318 f6319
- p575(v1270): -0.028 -0.051 -0.081
  neighbors: f6320 f6321 f6322 f6323
- p1417(v1271): 0.093 -0.026 -0.034
  neighbors: f6324 f6325 f6326 f6327
- f216
    - flags: bottom simplicial tested seen
    - normal:   -0.3164   0.5828  -0.7485
    - offset: -0.1541257
    - center: -0.02330166666666665 0.04796466666666665 -0.1587126666666666 
    - vertices: p1904(v50) p300(v24) p431(v6)
    - neighboring facets: f6328 f4319 f236
    - ridges:
- f235
    - flags: bottom simplicial tested
    - normal:  -0.09078   0.7867  -0.6107
    - offset: -0.1398368
    - center: -0.00854136 0.05507083333333334 -0.15678 
    - vertices: p1588(v55) p1904(v50) p1406(v14)
    - neighboring facets: f457 f244 f236
- f236
    - flags: top simplicial tested seen
    - normal:   -0.1167   0.6788   -0.725
    - offset: -0.1521848
    - center: -0.009061326666666666 0.05311833333333333 -0.1587126666666667 
    - vertices: p1588(v55) p1904(v50) p300(v24)
    - neighboring facets: f216 f6332 f235
    - ridges:
- f244
    - flags: bottom simplicial tested
    - normal:  -0.09005   0.7882  -0.6088
    - offset: -0.1396276
    - center: 0.003289439999999999 0.05587136666666667 -0.1574976666666667 
    - vertices: p1407(v56) p1588(v55) p1406(v14)
    - neighboring facets: f235 f1044 f3554
- f408
    - flags: top simplicial
    - normal:   -0.7965   0.1768   0.5782
    - offset: -0.02408319
    - vertices: p662(v89) p1660(v22) p892(v7)
    - neighboring facets: f1341 f818 f410
- f410
    - flags: top simplicial
    - normal:   -0.7707   0.1553   0.6179
    - offset: -0.02033276
    - vertices: p662(v89) p1905(v88) p1660(v22)
    - neighboring facets: f1364 f408 f820
- f425
    - flags: bottom simplicial
    - normal:   -0.9254   0.3615   0.1137
    - offset: -0.06172719
    - vertices: p1967(v93) p170(v23) p892(v7)
    - neighboring facets: f714 f853 f427
- f427
    - flags: bottom simplicial
    - normal:   -0.9855   0.1698 -0.003906
    - offset: -0.06899884
    - vertices: p1967(v93) p946(v92) p170(v23)
    - neighboring facets: f1981 f425 f2975
- f456
    - flags: bottom simplicial
    - normal:   -0.3277   0.9448 1.812e-05
    - offset: -0.05764853
    - vertices: p1616(v99) p1354(v25) p1406(v14)
    - neighboring facets: f1086 f457 f458
- f457
    - flags: top simplicial
    - normal:   -0.3277   0.9448 1.043e-05
    - offset: -0.0576497
    - vertices: p1616(v99) p1904(v50) p1406(v14)
    - neighboring facets: f235 f456 f458
- f458
    - flags: bottom simplicial
    - normal:   -0.3296   0.9441 -0.003596
    - offset: -0.05820838
    - center: -0.03411466666666667 0.04918710000000003 -0.146503 
    - vertices: p1616(v99) p1904(v50) p1354(v25)
    - neighboring facets: f3324 f456 f457
- f459
    - flags: top simplicial
    - normal:  0.004967        1 0.0009559
    - offset: -0.05886713
    - vertices: p582(v100) p888(v16) p656(v2)
    - neighboring facets: f3615 f1627 f2441
- f544
    - flags: top simplicial
    - normal:   -0.6828  -0.3228   0.6555
    - offset: -0.02691436
    - vertices: p1207(v116) p209(v79) p362(v30)
    - neighboring facets: f2194 f1250 f1770
- f623
    - flags: top simplicial
    - normal:   -0.7981 0.001106   0.6025
    - offset: -0.01879233
    - vertices: p478(v131) p1074(v127) p1626(v67)
    - neighboring facets: f1904 f1152 f1123
- f633
    - flags: bottom simplicial
    - normal:   -0.9948  0.08194  0.06054
    - offset: -0.0638781
    - vertices: p539(v133) p170(v23) p1634(v0)
    - neighboring facets: f1985 f1171 f634
- f634
    - flags: bottom simplicial
    - normal:   -0.8846  0.05228   0.4635
    - offset: -0.03129751
    - vertices: p539(v133) p1526(v47) p170(v23)
    - neighboring facets: f715 f633 f635
- f635
    - flags: bottom simplicial
    - normal:   -0.8689  0.02647   0.4943
    - offset: -0.02836497
    - vertices: p539(v133) p1866(v130) p1526(v47)
    - neighboring facets: f1148 f634 f1178
- f637
    - flags: top simplicial
    - normal:   -0.9677  -0.2516 -0.01391
    - offset: -0.07076879
    - vertices: p1915(v134) p667(v69) p1779(v34)
    - neighboring facets: f1426 f1947 f1181
- f706
    - flags: top simplicial
    - normal:    0.9995 -0.01824   0.0245
    - offset: -0.09570204
    - vertices: p516(v147) p794(v138) p416(v36)
    - neighboring facets: f1210 f3129 f1330
- f714
    - flags: top simplicial
    - normal:   -0.8682  0.09927   0.4862
    - offset: -0.0297783
    - vertices: p645(v148) p170(v23) p892(v7)
    - neighboring facets: f425 f1342 f715
- f715
    - flags: top simplicial
    - normal:   -0.8707   0.0788   0.4855
    - offset: -0.02956967
    - vertices: p645(v148) p1526(v47) p170(v23)
    - neighboring facets: f634 f714 f716
- f716
    - flags: top simplicial
    - normal:   -0.8017  0.02196   0.5973
    - offset: -0.01862122
    - vertices: p645(v148) p478(v131) p1526(v47)
    - neighboring facets: f1940 f715 f1348
- f726
    - flags: top simplicial
    - normal:   -0.7922  0.03484   0.6093
    - offset: -0.01787734
    - vertices: p1727(v150) p1294(v78) p1660(v22)
    - neighboring facets: f1340 f2185 f2177
- f776
    - flags: top simplicial
    - normal:   -0.9535  -0.2262  -0.1993
    - offset: -0.09404053
    - center: -0.06371346666666668 -0.0268819 -0.136525 
    - vertices: p57(v160) p667(v69) p330(v17)
    - neighboring facets: f2911 f5179 f1427
- f791
    - flags: bottom simplicial
    - normal:   -0.6352  -0.7566  -0.1553
    - offset: -0.08766056
    - vertices: p1443(v163) p355(v154) p330(v17)
    - neighboring facets: f2939 f2320 f792
- f792
    - flags: top simplicial
    - normal:    -0.478  -0.8686  -0.1307
    - offset: -0.08001387
    - vertices: p1443(v163) p355(v154) p1711(v81)
    - neighboring facets: f2220 f1459 f791
- f817
    - flags: bottom simplicial
    - normal:   -0.7312   0.3165   0.6044
    - offset: -0.02443911
    - vertices: p448(v168) p1135(v44) p892(v7)
    - neighboring facets: f821 f818 f829
- f818
    - flags: top simplicial
    - normal:   -0.7558   0.2677   0.5975
    - offset: -0.02430841
    - vertices: p448(v168) p662(v89) p892(v7)
    - neighboring facets: f408 f817 f820
- f820
    - flags: bottom simplicial
    - normal:   -0.7595   0.1985   0.6195
    - offset: -0.02117516
    - vertices: p448(v168) p662(v89) p1905(v88)
    - neighboring facets: f410 f830 f818
- f821
    - flags: top simplicial
    - normal:   -0.7281    0.324    0.604
    - offset: -0.02457287
    - vertices: p1314(v169) p1135(v44) p892(v7)
    - neighboring facets: f817 f2360 f831
- f829
    - flags: top simplicial
    - normal:   -0.7541   0.2174   0.6197
    - offset: -0.02154593
    - vertices: p121(v170) p448(v168) p1135(v44)
    - neighboring facets: f817 f831 f830
- f830
    - flags: bottom simplicial
    - normal:   -0.7565   0.2087   0.6198
    - offset: -0.02136889
    - vertices: p121(v170) p448(v168) p1905(v88)
    - neighboring facets: f820 f1367 f829
- f831
    - flags: bottom simplicial
    - normal:   -0.7489   0.2347   0.6197
    - offset: -0.02191031
    - vertices: p121(v170) p1314(v169) p1135(v44)
    - neighboring facets: f821 f829 f3948
- f839
    - flags: bottom simplicial tested seen
    - normal:    0.3357  -0.1153  -0.9349
    - offset: -0.1712069
    - center: 0.0564267 -0.02252083333333333 -0.160092 
    - vertices: p1510(v172) p441(v48) p1643(v43)
    - neighboring facets: f1491 f840 f6338
    - ridges:
- f840
    - flags: top simplicial tested seen
    - normal:    0.1743  -0.1022  -0.9794
    - offset: -0.1691409
    - center: 0.05358916666666667 -0.0294611 -0.160092 
    - vertices: p1510(v172) p1844(v95) p1643(v43)
    - neighboring facets: f2346 f839 f6329
    - ridges:
- f853
    - flags: bottom simplicial
    - normal:   -0.9192   0.3832  0.09037
    - offset: -0.06337075
    - vertices: p1027(v175) p1967(v93) p892(v7)
    - neighboring facets: f425 f1084 f854
- f854
    - flags: top simplicial
    - normal:   -0.9207   0.3819  0.08051
    - offset: -0.06408817
    - vertices: p1027(v175) p1967(v93) p204(v46)
    - neighboring facets: f2969 f1514 f853
- f860
    - flags: top simplicial
    - normal:   -0.8796   0.4756 -0.004762
    - offset: -0.0720672
    - vertices: p1066(v177) p1834(v97) p714(v49)
    - neighboring facets: f4339 f861 f4330
- f861
    - flags: bottom simplicial
    - normal:   -0.8672    0.498 0.0003145
    - offset: -0.07161807
    - vertices: p1066(v177) p1441(v98) p714(v49)
    - neighboring facets: f3469 f860 f1512
- f865
    - flags: bottom simplicial
    - normal:   -0.9551   0.2961 -0.006272
    - offset: -0.07054577
    - vertices: p1066(v177) p989(v174) p204(v46)
    - neighboring facets: f2974 f1515 f1443
- f918
    - flags: top simplicial tested
    - normal:   0.05661 0.007333  -0.9984
    - offset: -0.1632876
    - center: 0.0595509 0.006207113333333333 -0.160132 
    - vertices: p899(v187) p441(v48) p1096(v11)
    - neighboring facets: f1493 f1575 f1598
- f932
    - flags: bottom simplicial
    - normal:   0.06106   0.9953 -0.07541
    - offset: -0.0699727
    - vertices: p1115(v188) p1568(v106) p1407(v56)
    - neighboring facets: f944 f1045 f2578
- f944
    - flags: top simplicial
    - normal:    0.1266   0.9912 -0.03731
    - offset: -0.06488935
    - vertices: p1933(v192) p1568(v106) p1407(v56)
    - neighboring facets: f932 f4519 f2413
- f987
    - flags: bottom simplicial
    - normal:    0.1677   0.2532   0.9528
    - offset: -0.06647247
    - vertices: p954(v200) p628(v112) p1311(v59)
    - neighboring facets: f997 f3770 f2681
- f993
    - flags: bottom simplicial
    - normal:    0.1683   0.5104   0.8433
    - offset: -0.06663002
    - vertices: p75(v201) p628(v112) p1607(v29)
    - neighboring facets: f1002 f1700 f2705
- f997
    - flags: top simplicial
    - normal:    0.1019    0.399   0.9113
    - offset: -0.06213196
    - vertices: p183(v202) p628(v112) p1311(v59)
    - neighboring facets: f987 f1711 f1715
- f1002
    - flags: top simplicial
    - normal:     0.303   0.4968   0.8133
    - offset: -0.07594244
    - vertices: p1941(v203) p628(v112) p1607(v29)
    - neighboring facets: f993 f2467 f1719
- f1007
    - flags: bottom simplicial
    - normal:     0.985  0.04735   0.1662
    - offset: -0.09893747
    - vertices: p23(v204) p1868(v72) p870(v28)
    - neighboring facets: f1201 f5397 f1261
- f1025
    - flags: bottom simplicial
    - normal:    0.9974  0.06975  0.01544
    - offset: -0.09680927
    - vertices: p740(v207) p1719(v196) p1672(v58)
    - neighboring facets: f2726 f1026 f4062
- f1026
    - flags: top simplicial
    - normal:    0.9809   0.1873  0.05283
    - offset: -0.09979078
    - vertices: p740(v207) p1075(v205) p1672(v58)
    - neighboring facets: f3796 f1025 f3802
- f1044
    - flags: bottom simplicial
    - normal:  -0.05266   0.9754  -0.2139
    - offset: -0.08867304
    - vertices: p565(v211) p1407(v56) p1406(v14)
    - neighboring facets: f244 f1846 f1045
- f1045
    - flags: bottom simplicial
    - normal:  -0.05258   0.9755  -0.2136
    - offset: -0.08863471
    - vertices: p565(v211) p1115(v188) p1407(v56)
    - neighboring facets: f932 f1044 f3625
- f1084
    - flags: bottom simplicial
    - normal:   -0.9052   0.4153  0.09044
    - offset: -0.06380175
    - vertices: p1705(v218) p1027(v175) p892(v7)
    - neighboring facets: f853 f2809 f3457
- f1086
    - flags: top simplicial
    - normal:   -0.3277   0.9448 2.592e-05
    - offset: -0.05764734
    - vertices: p1959(v219) p1354(v25) p1406(v14)
    - neighboring facets: f456 f1087 f1091
- f1087
    - flags: bottom simplicial
    - normal:   -0.3277   0.9448 0.000121
    - offset: -0.0576331
    - vertices: p1959(v219) p872(v123) p1406(v14)
    - neighboring facets: f2868 f1086 f1872
- f1091
    - flags: bottom simplicial
    - normal:   -0.3277   0.9448 7.955e-05
    - offset: -0.05763954
    - vertices: p304(v220) p1959(v219) p1354(v25)
    - neighboring facets: f1086 f2875 f1874
- f1123
    - flags: bottom simplicial
    - normal:   -0.7942  0.02208   0.6072
    - offset: -0.0176718
    - vertices: p369(v226) p478(v131) p1074(v127)
    - neighboring facets: f623 f1905 f2188
- f1139
    - flags: top simplicial
    - normal:   -0.7465   -0.665  0.02279
    - offset: -0.06923825
    - vertices: p607(v229) p1297(v126) p1626(v67)
    - neighboring facets: f2210 f5909 f2941
- f1148
    - flags: top simplicial
    - normal:   -0.8516  0.01914   0.5238
    - offset: -0.02562662
    - vertices: p781(v230) p1866(v130) p1526(v47)
    - neighboring facets: f635 f1941 f1153
- f1152
    - flags: top simplicial
    - normal:    -0.852  0.01068   0.5235
    - offset: -0.02570854
    - vertices: p769(v231) p478(v131) p1626(v67)
    - neighboring facets: f623 f1956 f1154
- f1153
    - flags: bottom simplicial
    - normal:   -0.8504  0.01292    0.526
    - offset: -0.02545545
    - vertices: p769(v231) p781(v230) p1866(v130)
    - neighboring facets: f1148 f1957 f1154
- f1154
    - flags: top simplicial
    - normal:   -0.8498  0.01182    0.527
    - offset: -0.02537115
    - vertices: p769(v231) p781(v230) p478(v131)
    - neighboring facets: f1942 f1152 f1153
- f1167
    - flags: top simplicial
    - normal:   -0.9805  -0.1967 0.005204
    - offset: -0.06870235
    - vertices: p1132(v234) p307(v233) p558(v132)
    - neighboring facets: f1944 f1946 f2216
- f1170
    - flags: bottom simplicial
    - normal:   -0.9854    -0.17 -0.007857
    - offset: -0.06947073
    - vertices: p1132(v234) p906(v232) p1779(v34)
    - neighboring facets: f2285 f4012 f2284
- f1171
    - flags: bottom simplicial
    - normal:    -0.995  0.07954  0.05967
    - offset: -0.06395525
    - vertices: p1118(v235) p539(v133) p1634(v0)
    - neighboring facets: f633 f1197 f1175
- f1175
    - flags: bottom simplicial
    - normal:   -0.9959 -0.05704  0.07088
    - offset: -0.06364915
    - vertices: p1118(v235) p1132(v234) p539(v133)
    - neighboring facets: f1953 f1171 f1959
- f1178
    - flags: top simplicial
    - normal:   -0.8723 0.004857   0.4889
    - offset: -0.0289929
    - vertices: p1898(v236) p539(v133) p1866(v130)
    - neighboring facets: f635 f1955 f1954
- f1181
    - flags: bottom simplicial
    - normal:   -0.9644  -0.2642 -0.01155
    - offset: -0.07067114
    - vertices: p184(v237) p1915(v134) p667(v69)
    - neighboring facets: f637 f4870 f2917
- f1197
    - flags: bottom simplicial
    - normal:   -0.9998  -0.0168 -0.007457
    - offset: -0.06891736
    - vertices: p1092(v240) p1118(v235) p1634(v0)
    - neighboring facets: f1171 f2987 f1998
- f1201
    - flags: top simplicial
    - normal:    0.9907  0.03259   0.1318
    - offset: -0.09823581
    - vertices: p1073(v241) p1868(v72) p870(v28)
    - neighboring facets: f1007 f1207 f1331
- f1207
    - flags: top simplicial
    - normal:     0.998  0.02008  0.06003
    - offset: -0.09659154
    - vertices: p577(v242) p1073(v241) p870(v28)
    - neighboring facets: f1201 f2021 f3026
- f1209
    - flags: top simplicial
    - normal:         1 -0.00454  0.00209
    - offset: -0.09512354
    - vertices: p655(v243) p1550(v137) p416(v36)
    - neighboring facets: f3262 f1210 f1211
- f1210
    - flags: bottom simplicial
    - normal:    0.9999 -0.009586  0.01132
    - offset: -0.09535389
    - vertices: p655(v243) p794(v138) p416(v36)
    - neighboring facets: f706 f1209 f1212
- f1211
    - flags: bottom simplicial
    - normal:         1 -7.248e-06 3.337e-06
    - offset: -0.09503135
    - vertices: p655(v243) p1550(v137) p773(v1)
    - neighboring facets: f3043 f1212 f1209
- f1212
    - flags: top simplicial
    - normal:         1 -3.534e-06 4.172e-06
    - offset: -0.09503132
    - vertices: p655(v243) p794(v138) p773(v1)
    - neighboring facets: f4053 f1211 f1210
- f1216
    - flags: bottom simplicial
    - normal:         1 -0.0002172 -0.001132
    - offset: -0.09504162
    - vertices: p617(v244) p1508(v197) p1822(v57)
    - neighboring facets: f2634 f2028 f4965
- f1245
    - flags: top simplicial
    - normal:   0.09548   -0.862   0.4978
    - offset: -0.06213906
    - vertices: p201(v249) p1160(v248) p62(v141)
    - neighboring facets: f2053 f2063 f2067
- f1249
    - flags: top simplicial
    - normal:   -0.1831  -0.7211   0.6682
    - offset: -0.05228866
    - vertices: p1564(v250) p285(v142) p159(v62)
    - neighboring facets: f2049 f3093 f3153
- f1250
    - flags: top simplicial
    - normal:   -0.5888  -0.4261   0.6869
    - offset: -0.03352627
