3
2000 2312 3468
- p1819(v923): -0.0035 0.022 -0.021
  neighbors: f4537 f4538 f5254 f5258 f5260 f5262 f5666 f5667
- p589(v705): -0.00038 0.023 -0.021
  neighbors: f4538 f5244 f5250 f5260 f5949 f5951
- p944(v924): -0.016 0.0049 -0.028
  neighbors: f4542 f4543 f5068 f5575 f5579
- p1445(v714): -0.019 0.0059 -0.027
  neighbors: f4543 f4572 f5270 f5294 f5298 f5579 f5580
- p88(v927): -0.019 0.012 -0.025
  neighbors: f4553 f5245 f5261 f5668 f5669 f5680 f5681
- p865(v921): -0.018 0.014 -0.025
  neighbors: f4553 f5261 f5265
- p537(v928): -0.018 0.0094 -0.026
  neighbors: f4556 f4561 f4562 f5232 f5233 f5284 f5285 f5675 f5677
- p1036(v704): -0.022 0.0091 -0.026
  neighbors: f4562 f5230 f5232
- p941(v929): 0.0026 0.011 -0.026
  neighbors: f4563 f5278 f5279 f5286 f5545 f5547 f5682 f5683
- p964(v930): -0.0022 0.0064 -0.027
  neighbors: f4571 f4572 f4573 f5294 f5297 f5688 f5708 f5709
- p518(v931): -0.0034 0.008 -0.027
  neighbors: f4576 f5692 f5961 f5962
- p658(v932): -0.028 0.011 -0.018
  neighbors: f4581 f4582 f4583 f4584 f4585 f4586 f4587 f4588
- p995(v722): -0.025 0.0079 -0.0021
  neighbors: f4583 f4585 f4595 f4596
- p1856(v933): -0.028 0.0059 -0.021
  neighbors: f4589 f5316 f5318
- p405(v934): -0.022 0.0036 0.017
  neighbors: f4592 f4593 f4594 f4595 f4596
- p1412(v935): -0.021 0.0089 0.021
  neighbors: f4597 f4598 f5329 f5721 f5722
- p176(v492): -0.021 0.0082 0.023
  neighbors: f4597 f5328 f5329 f5728 f5729
- p1693(v288): -0.021 0.014  0.02
  neighbors: f4597 f4598 f4600 f4601 f5198 f5338 f5647 f5652 f5729 f5730 f5933 f5934
- p454(v724): -0.023 0.011 0.011
  neighbors: f4598 f4601 f4607 f5323 f5325 f5722 f5723
- p256(v936): -0.023 0.013 0.0088
  neighbors: f4600 f4601 f5319 f5320 f5325 f5710 f5712
- p1512(v937): -0.027 0.012 -0.012
  neighbors: f4606 f4607 f5723 f5977 f5978
- p1664(v938): -0.021 0.0041 0.022
  neighbors: f4610 f4611 f4612
- p753(v939): -0.02 0.0062 0.024
  neighbors: f4613 f4614 f4615 f4616 f4619 f4620 f4621 f5727 f5736
- p1841(v940): -0.012 -0.028 0.0058
  neighbors: f4625 f4626 f4627 f4628
- p548(v943): -0.014 -0.024 0.019
  neighbors: f4644 f5372 f5741 f5742 f5745 f5746
- p1469(v944): -0.018 -0.026 0.0026
  neighbors: f4646 f4647 f4648 f4649
- p167(v945): -0.0051 -0.025 -0.016
  neighbors: f4650 f4651 f4652
- p1195(v741): -0.0056 -0.026 -0.014
  neighbors: f4651 f4652 f4654 f4658 f5376 f5378 f5380 f5382
- p1175(v946): -0.0059 -0.026 -0.013
  neighbors: f4654 f5374 f5376
- p535(v947): -0.0028 -0.026 -0.016
  neighbors: f4658 f4659 f4660 f4661 f5379 f5380
- p1061(v948): -0.0091 -0.027 -0.0054
  neighbors: f4662 f4663 f4664 f4665 f4666 f4667
- p496(v949): -0.023 -0.015 0.0072
  neighbors: f4668 f4669 f4670 f4671 f4672
- p215(v950): -0.026 -0.014 -0.0088
  neighbors: f4674 f4677 f4678 f5388 f5392
- p1399(v951): -0.027 -0.015 -0.014
  neighbors: f4679 f4680 f5387 f5759 f5760
- p668(v953): -0.021 -0.013 0.021
  neighbors: f4689 f4690 f4691 f4692 f4693
- p1323(v752): -0.021 -0.0099 0.023
  neighbors: f4690 f4693 f4701 f5772 f5774
- p1345(v751): -0.02 -0.015 0.021
  neighbors: f4692 f4693 f4701 f5363 f5364 f5367 f5409 f5410 f5748 f5749
- p1605(v955): -0.02 -0.011 0.023
  neighbors: f4701 f4706 f5403 f5410 f5415 f5755 f5758 f5774 f5775
- p1815(v954): -0.016 -0.016 0.022
  neighbors: f4706 f5403 f5408
- p1546(v956): -0.01 -0.024 -0.019
  neighbors: f4707 f4708 f4709 f4710 f4711
- p714(v957): -0.02 -0.018 -0.022
  neighbors: f4712 f4713 f4714 f4715 f4716
- p1790(v958): -0.0012 0.019 0.022
  neighbors: f4717 f4718 f4719
- p200(v959): -0.0018 0.023 0.022
  neighbors: f4720 f4721 f5418 f5422
- p989(v960): -0.00058 0.016 0.023
  neighbors: f4725 f4726 f5424 f5425
- p1432(v961): -0.009 0.0051 0.024
  neighbors: f4727 f4728 f4729 f4730 f4731
- p1901(v962): 0.013 0.0056 0.024
  neighbors: f4735 f4736 f5427 f5428 f5430 f5435
- p435(v963): 0.019 0.017  0.02
  neighbors: f4739 f4740 f4741 f4742
- p414(v964): 0.018 -0.0068 0.024
  neighbors: f4743 f4744 f4745 f4746 f4747
- p835(v537): 0.0066 -0.014 0.023
  neighbors: f4743 f4744 f4749 f5442 f5443
- p1976(v965): 0.0051 -0.016 0.023
  neighbors: f4748 f4749 f5437 f5439 f5441 f5443
- p909(v966): 0.022 -0.013 0.018
  neighbors: f4757 f4799 f4800 f5446 f5782 f5784
- p972(v19): 0.022 -0.013 0.015
  neighbors: f4757 f4800 f5486 f5813 f5814
- p1043(v968): 0.015 -0.018 0.021
  neighbors: f4762 f5448 f5786 f5788
- p62(v969): 0.019 -0.009 0.024
  neighbors: f4767 f4768 f4769 f4772 f4773 f4774 f5453 f5455
- p239(v971): 0.0015 -0.0089 0.024
  neighbors: f4779 f4780 f4781
- p1876(v972): 0.0026 -0.019 0.022
  neighbors: f4782 f4783 f4784 f4785
- p1241(v973): -0.0072 -0.012 0.023
  neighbors: f4786 f5467 f5471
- p1983(v974): -0.015 -0.0057 0.024
  neighbors: f4794 f4795 f5476 f5478 f5796 f5797
- p1776(v975): 0.021 -0.014 0.021
  neighbors: f4796 f4797 f4798 f4799 f4800 f4802 f4803 f5813 f6085 f6086
- p600(v796): 0.022 -0.014 0.012
  neighbors: f4803 f4818 f6016 f6083 f6085
- p1647(v976): 0.019 -0.02 0.017
  neighbors: f4807 f4808 f4809 f4810 f4811
- p844(v977): 0.023 -0.018 0.0066
  neighbors: f4812 f4813 f4814 f4815 f4816
- p1406(v978): 0.026 -0.014 -0.0066
  neighbors: f4817 f4818 f6014 f6016
- p393(v979): 0.018 -0.024 0.014
  neighbors: f4822 f4823 f4824
- p1209(v980): 0.014 -0.023 0.019
  neighbors: f4825 f4826 f4827 f4828
- p68(v981): 0.014 -0.025 0.019
  neighbors: f4829 f4830 f4831
- p50(v982): 0.023 -0.0096 0.013
  neighbors: f4832 f4834 f5846 f5847
- p619(v984): 0.023 -0.0067  0.01
  neighbors: f4838 f4839 f4840 f4841
- p1771(v985): 0.025 -0.011 -0.0026
  neighbors: f4842 f5553 f5843 f5845
- p4(v986): 0.0032 -0.029 0.011
  neighbors: f4847 f4848 f4849
- p1851(v987): 0.019 -0.025 -0.0062
  neighbors: f4852 f4853 f4854 f4855 f4856 f5489 f5789 f5793
- p1404(v810): 0.018 -0.026 -0.0012
  neighbors: f4852 f5461 f5789 f5790
- p1157(v988): 0.012 -0.027 0.0014
  neighbors: f4857 f4858 f4859 f4860
- p1897(v989): 0.014 -0.025 -0.012
  neighbors: f4861 f4862 f4863 f4864 f4865 f4866
- p212(v990): 0.0085 -0.026 -0.01
  neighbors: f4867 f4868 f5492 f5495
- p990(v572): 0.0084 -0.026 -0.012
  neighbors: f4867 f4903 f5495 f5496 f5500 f5815 f5816
- p1417(v992):  0.01 -0.027 -0.0042
  neighbors: f4876 f4877 f4883 f4885 f5491 f5494
- p210(v993): 0.0092 -0.028 0.0098
  neighbors: f4882 f4883 f4884 f4885 f4888 f4890
- p524(v994): 0.012 -0.027 -0.0036
  neighbors: f4886 f4887 f4888 f4889 f4890
- p388(v995): 0.0056 -0.028 0.007
  neighbors: f4891 f4892 f4893
- p1617(v997): 0.005 -0.027 -0.0064
  neighbors: f4897 f4898 f4899 f4900
- p54(v998): 0.008 -0.027 -0.0059
  neighbors: f4903 f4904 f5500 f5502 f5504
- p1893(v999): 0.012 0.0041 -0.028
  neighbors: f4905 f5509 f5510
- p397(v1000): 0.012 0.0019 -0.028
  neighbors: f4910 f4911 f6136 f6137
- p1004(v1001): -0.025 -0.0022 -0.028
  neighbors: f4912 f5826 f5827 f5829 f6018 f6020 f6025 f6027
- p1700(v1002): -0.028 0.0015 -0.028
  neighbors: f4920 f4921 f4922 f6131 f6138
- p1564(v1003): 0.013 -0.0037 -0.028
  neighbors: f4925 f4926 f5524 f5525
- p1832(v828): 0.0041 -0.004 -0.028
  neighbors: f4925 f4926 f5827 f5831 f6018 f6019 f6021 f6023
- p79(v591): 0.0066 -0.0044 -0.028
  neighbors: f4926 f4927 f5525 f5526 f5531 f5537 f5539 f5831 f5832
- p119(v1004): 0.021 -0.0053 -0.027
  neighbors: f4927 f4928 f5522 f5526 f5527 f5529
- p103(v1005): 0.025 -0.0031 -0.028
  neighbors: f4932 f4933 f5528 f5530
- p1193(v829):  0.02 -0.0035 -0.028
  neighbors: f4933 f5522 f5523 f5527 f5528
- p1549(v1006): -0.005 -0.0055 -0.027
  neighbors: f4938 f4940 f5517 f5521 f5533 f5538 f5833 f5834
- p1147(v1007): 0.026 0.016 -0.012
  neighbors: f4943 f4944 f4945 f4946
- p60(v1008): 0.026 0.011 -0.0073
  neighbors: f4947 f4948 f4949
- p1998(v837): 0.025 0.011 -0.0013
  neighbors: f4948 f4949 f4956 f4959
- p26(v1009): 0.022 0.0084 0.015
  neighbors: f4953 f4960 f5542 f5544
- p816(v1010): 0.023  0.01 0.011
  neighbors: f4956 f4957 f4959 f4960 f4963 f4964 f5541 f5542
- p1384(v1011): 0.025 0.011 0.0012
  neighbors: f4961 f4962 f4963 f4964
- p1363(v1012): 0.024 0.015 0.0032
  neighbors: f4965 f4966 f4967
- p407(v842): 0.021 0.015 0.019
  neighbors: f4966 f4967 f4969 f4972
- p1086(v1013): 0.021 0.013 0.021
  neighbors: f4968 f4969 f4970 f4971 f4972
- p676(v1014): 0.024  0.02 -0.0039
  neighbors: f4973 f4974 f4975
- p1416(v1015): 0.012 0.028 0.009
  neighbors: f4976 f4977 f4978 f4979
- p1443(v1016): 0.021 0.025 0.00039
  neighbors: f4980 f4981 f4982 f4983
- p1802(v1017): 0.021  0.02 -0.017
  neighbors: f4984 f4985 f4986
- p652(v849): 0.025 0.017 -0.021
  neighbors: f4985 f4986 f4988 f4991
- p1227(v1018): 0.026 0.016 -0.022
  neighbors: f4987 f4988 f4989 f4990 f4991 f4992 f4993
- p852(v1019): 0.012 0.027 3.2e-05
  neighbors: f4994 f4995 f4996
- p1076(v1020): 0.0039 0.018 -0.023
  neighbors: f4997 f4999 f5002 f5003
- p445(v855): 0.003 0.013 -0.025
  neighbors: f4999 f5001 f5003 f5004 f5241 f5841 f5842
- p1156(v1021): 0.0023 0.022 -0.021
  neighbors: f5001 f5002 f5003 f5660 f5662
- p418(v636): -0.0025 0.013 -0.025
  neighbors: f5001 f5241 f5662 f5663
- p170(v1022): 0.011 0.012 -0.025
  neighbors: f5004 f5005 f5006 f5008 f5836 f5838 f5839 f5841
- p81(v1024): 0.027 -0.011 -0.011
  neighbors: f5015 f5016 f5017 f5018 f5019
- p1379(v1023): 0.023 -0.0079 0.011
  neighbors: f5017 f5019 f5549 f5554
- p1524(v1025): -0.023 -0.021 -0.00087
  neighbors: f5022 f5023 f5024 f5025 f5026 f5027 f5028 f5556 f5558
- p1626(v1026): -0.021 -0.006 0.023
  neighbors: f5031 f5033 f5034 f5035 f5560 f5563 f5565 f5848 f5850
- p1510(v1027): 0.024 -0.014 -0.025
  neighbors: f5040 f5043 f5045
- p996(v1028): 0.012 -0.02 -0.022
  neighbors: f5041 f5042 f5043 f5044 f5045
- p1684(v1029): 0.025 -0.011 -0.026
  neighbors: f5046 f5049 f5050 f5051 f5052 f5053 f5054 f5055 f5568 f5570 f5589 f5870 f5871
- p434(v1030): -0.023 -0.013 -0.025
  neighbors: f5058 f5059 f5060 f5062 f5063 f5571 f5572
- p339(v1031): -0.014 0.0044 -0.028
  neighbors: f5064 f5067 f5068 f5507 f5511 f5575 f5578
- p285(v1032): -0.024 -0.0092 -0.026
  neighbors: f5071 f5072 f5854 f5856
- p1545(v1034): -0.0048 0.029 0.0087
  neighbors: f5084 f5087 f5882 f5885
- p1765(v1035): -0.0026 0.028 0.0076
  neighbors: f5089 f5090 f5091
- p1807(v674): -0.0017 0.028 0.0024
  neighbors: f5089 f5091 f5098 f5597 f5880 f5881
- p1073(v451): 7.9e-05 0.028 0.0072
  neighbors: f5089 f5090 f5092 f5093 f5095 f5096 f5098 f5099
- p1542(v1036): 0.00085 0.029 0.012
  neighbors: f5092 f5093 f5094
- p1784(v1037): 0.002 0.028 0.007
  neighbors: f5095 f5096 f5097
- p1391(v1038): 0.0013 0.027 -0.001
  neighbors: f5098 f5099 f5596 f5597
- p977(v1039): 0.0039 0.028 0.0061
  neighbors: f5102 f5103 f5104 f5105
- p779(v1040): -0.0025 0.025 -0.017
  neighbors: f5106 f5107 f5108 f5109 f5110 f5603 f5890 f6034 f6035
- p1371(v1041): -0.006 0.025 -0.016
  neighbors: f5112 f5113 f5114
- p1112(v1042): 0.0052 0.028 0.0022
  neighbors: f5115 f5116 f5117 f5118 f5119 f5120 f5121
- p16(v1043): 0.006 0.027 -0.0036
  neighbors: f5122 f5123 f5124 f5125
- p320(v1044): -0.011 0.0094 0.024
  neighbors: f5126 f5127 f5128
- p1109(v1045): 0.0093 0.0025 0.025
  neighbors: f5129 f5130 f5131
- p1296(v1046): -0.02 0.025 0.0026
  neighbors: f5134 f5606 f5608 f6037 f6039
- p189(v1047): -0.019 0.026 -0.00068
  neighbors: f5137 f5614 f5898 f5901
- p570(v1051): -0.026 0.018 -0.013
  neighbors: f5152 f5153 f5154 f5155
- p350(v1053): -0.022 0.023 -0.005
  neighbors: f5160 f5161 f5163 f5630 f5632
- p1519(v1054): -0.024 0.019 -0.0067
  neighbors: f5167 f5170 f5636 f5926 f5927
- p621(v1055): -0.029 0.0096 -0.025
  neighbors: f5173 f5174 f5175 f5176 f5177 f5181 f5182
- p533(v1056): -0.028 0.013 -0.024
  neighbors: f5179 f5180 f5181 f5182
- p588(v1057): -0.022 0.017 0.014
  neighbors: f5185 f5931 f5935 f5937 f6067 f6068
- p1508(v1058): -0.021 0.022  0.01
  neighbors: f5187 f5188 f5189
- p1871(v908): -0.021 0.021 0.012
  neighbors: f5188 f5189 f5638 f5651 f5931 f5932 f5937 f5938 f6060 f6061 f6105 f6106
- p1069(v1060): -0.019 0.025 0.0086
  neighbors: f5194 f5195 f5196 f5197
- p504(v1061): -0.021 0.014 0.018
  neighbors: f5198 f5200 f5647 f5648
- p1135(v1062): -0.011 0.024 -0.019
  neighbors: f5201 f5202 f5203
- p516(v1063): -0.0096 0.027 -0.0044
  neighbors: f5205 f6052 f6102 f6103
- p465(v1065): -0.017 0.023 -0.014
  neighbors: f5211 f5212 f5213 f5214
- p64(v914): -0.019 0.024 -0.011
  neighbors: f5212 f5214 f5216 f5217
- p649(v1066): -0.022 0.023 -0.0096
  neighbors: f5215 f5216 f5217 f5218 f5219 f5220
- p1883(v1067): -0.0075 0.028 0.0016
  neighbors: f5221 f5222 f5223 f5224
- p1689(v1068): -0.016 0.0075 -0.027
  neighbors: f5226 f5295 f5300
- p378(v1069): -0.021 0.0078 -0.027
  neighbors: f5230 f5232 f5233 f5301 f5689 f5691
- p1653(v1071): -0.0085 0.012 -0.025
  neighbors: f5241 f5244 f5245 f5247 f5250 f5547 f5663 f5681 f5682 f5840 f5842 f5946 f5948 f5959 f5960
- p1216(v419): -0.0098 0.014 -0.025
  neighbors: f5245 f5247 f5669 f5952 f5953
- p1640(v1070): -0.0032  0.02 -0.022
  neighbors: f5247 f5250 f5951 f5952
- p254(v1072): -0.023 0.013 -0.025
  neighbors: f5251 f5252 f5253 f5254 f5665 f5667
- p1070(v1073): -0.0079  0.02 -0.022
  neighbors: f5258 f5262 f5266
- p530(v1074): -0.0088 0.019 -0.022
  neighbors: f5260 f5261 f5262 f5265 f5266 f5668 f5949 f5950
- p196(v1075): -0.024 0.0046 -0.028
  neighbors: f5269 f5270 f5580 f5851 f5853
- p1514(v1076): 0.023 0.0093 -0.026
  neighbors: f5274 f5275 f5312 f5698 f5700
- p785(v1077): 0.014 0.0099 -0.026
  neighbors: f5276 f5278 f5279 f5673 f5954 f5956
- p1946(v925): 0.011 0.0095 -0.026
  neighbors: f5276 f5307 f5311 f5676 f5954 f5955
- p1111(v712): -0.012  0.01 -0.026
  neighbors: f5279 f5285 f5286 f5673 f5675
- p61(v1079): -0.015  0.01 -0.026
  neighbors: f5284 f5285 f5286 f5678 f5683 f5957 f5958
- p859(v1081): -0.024 0.0066 -0.027
  neighbors: f5294 f5295 f5296 f5297 f5298 f5300 f5301 f5302 f5303 f5304 f5305 f5690 f5691
- p419(v1080): -0.0011 0.0068 -0.027
  neighbors: f5296 f5297 f5688 f5705 f6074 f6075
- p41(v1082): 0.011 0.0086 -0.027
  neighbors: f5307 f5311 f5312 f5693 f5698 f5964 f5966 f5968 f5969 f6108 f6110
- p323(v1083): -0.028  0.01 -0.021
  neighbors: f5315 f5316 f5317 f5318
- p124(v1084): -0.026 0.013 -0.0077
  neighbors: f5319 f5320 f5321 f5322
- p564(v1085): -0.025 0.012 -0.0019
  neighbors: f5323 f5325 f5711 f5712
- p942(v1086): -0.022 0.0073 0.019
  neighbors: f5328 f5329 f5715 f5718 f5721 f5974 f5975
- p729(v1087): -0.021 0.013 0.022
  neighbors: f5335 f5338 f5339 f5340 f5341 f5730 f5982 f5984
- p143(v1088): -0.018 -0.025 -0.0065
  neighbors: f5344 f5345 f5346 f5347 f5738 f5740
- p1939(v1091): -0.021 -0.017 0.019
  neighbors: f5360 f5361 f5362 f5363 f5364 f5365 f5366 f5742 f5744 f5746 f5747
- p1741(v1090): -0.019 -0.018 0.019
  neighbors: f5364 f5747 f5748
- p1581(v1092): -0.014 -0.023 0.019
  neighbors: f5367 f5368 f5372 f5745 f5749 f5750 f5751
- p1359(v100): -0.014 -0.021  0.02
  neighbors: f5367 f5368 f5409 f5411
- p1991(v942): -0.013 -0.023  0.02
  neighbors: f5368 f5411 f5751 f5752
- p1649(v1093): -0.0061 -0.027 -0.0018
  neighbors: f5373 f5374 f5375 f5376 f5377 f5378
- p831(v1094): -0.0057 -0.027 0.00021
  neighbors: f5379 f5380 f5381 f5382
- p263(v1096): -0.027 -0.014 -0.016
  neighbors: f5386 f5387 f5388 f5391 f5392 f5760 f5762
- p425(v1097): -0.022 -0.011 0.014
  neighbors: f5393 f5763 f5764 f5768 f5992 f5994
- p1335(v1099): -0.01 -0.023 0.021
  neighbors: f5403 f5405 f5406 f5407 f5408 f5773 f5775 f5777 f5778
- p439(v1100): -0.015 -0.02 0.021
  neighbors: f5409 f5410 f5411 f5752 f5755
- p250(v1101): -0.017 -0.016 0.022
  neighbors: f5415 f5754 f5758 f5780 f5781
- p77(v1102): -0.0038  0.02 0.022
  neighbors: f5418 f5419 f5420 f5421 f5422
- p204(v1103): 0.0001 0.021 0.022
  neighbors: f5423 f5424 f5425
- p1312(v1104): 0.014 0.0045 0.025
  neighbors: f5426 f5427 f5428
- p882(v1105): 0.015 0.0058 0.024
  neighbors: f5429 f5430 f5431 f5432 f5433 f5434 f5435
- p1892(v1106): 0.0047 -0.018 0.022
  neighbors: f5436 f5437 f5438 f5439
- p1737(v1107): 0.0093 -0.017 0.023
  neighbors: f5440 f5441 f5442 f5443
- p1875(v1108): 0.022 -0.01 0.015
  neighbors: f5444 f5446 f5784 f5999 f6001
- p305(v1109): 0.015 -0.019 0.021
  neighbors: f5447 f5448 f5450 f5451 f5785 f5786
- p1995(v1110): 0.016 -0.014 0.023
  neighbors: f5452 f5453 f5454 f5455 f5456
- p90(v1112): 0.016 -0.027 0.0035
  neighbors: f5460 f5461 f5462 f5463 f5790 f5791
- p953(v1113): -0.0079 -0.011 0.024
  neighbors: f5466 f5467 f5471 f5802 f6002 f6004 f6007 f6008
- p258(v1115): -0.019 -0.0049 0.024
  neighbors: f5475 f5476 f5477 f5478
- p847(v1117): 0.024 -0.013 0.0022
  neighbors: f5486 f5809 f5814 f6012 f6013
- p1734(v1118): 0.016 -0.026 -0.0062
  neighbors: f5488 f5489 f5792 f5793
- p1099(v1119): 0.009 -0.025 -0.015
  neighbors: f5491 f5492 f5493 f5494 f5495 f5496 f5497
- p1839(v1120): 0.0081 -0.026 -0.0094
  neighbors: f5500 f5504 f5816 f5818
- p429(v1121): 0.0077 -0.026 -0.0084
  neighbors: f5501 f5502 f5504 f5817 f5818
- p639(v1122): 0.018 0.0033 -0.028
  neighbors: f5505 f5506 f5507 f5508 f5509 f5510 f5511
- p362(v1123): 0.017 -0.0023 -0.028
  neighbors: f5514 f5822 f6022 f6024 f6026 f6028
- p301(v1124): -0.016 -0.004 -0.028
  neighbors: f5517 f5520 f5521 f5828 f5830
- p415(v830): -0.0035 -0.0047 -0.028
  neighbors: f5517 f5537 f5538 f5828 f5832
- p275(v1125): 0.016 -0.0034 -0.028
  neighbors: f5522 f5523 f5524 f5525 f5526
- p1466(v1126): 0.023 -0.0049 -0.028
  neighbors: f5527 f5528 f5529 f5530
- p539(v1127):  0.02 -0.0059 -0.027
  neighbors: f5531 f5533 f5534 f5535 f5536 f5539 f5833 f5835
- p242(v1128): 0.0011 -0.0047 -0.028
  neighbors: f5537 f5538 f5539 f5834 f5835
- p1060(v1129): 0.022 0.0084 0.019
  neighbors: f5541 f5542 f5543 f5544
- p49(v1130): 0.0027 0.011 -0.026
  neighbors: f5545 f5547 f5837 f5838 f5839 f5840
- p475(v1131): 0.023 -0.0077 0.013
  neighbors: f5549 f5550 f5553 f5554 f5843 f5844
- p618(v1132): -0.023 -0.02 -0.0013
  neighbors: f5555 f5556 f5557 f5558
- p1358(v1133): -0.021 -0.0056 0.023
  neighbors: f5559 f5560 f5561 f5562 f5563
- p12(v1134): -0.024 -0.0071 0.0062
  neighbors: f5564 f5565 f5849 f5850
- p240(v1135): 0.023 -0.012 -0.025
  neighbors: f5567 f5568 f5569 f5570
- p700(v1136): -0.0014 -0.014 -0.024
  neighbors: f5571 f5572 f5573 f5574
- p289(v1137): -0.02 0.0044 -0.028
  neighbors: f5575 f5577 f5578 f5579 f5580 f5852 f5853
- p1685(v1139): 0.0048 -0.01 -0.026
  neighbors: f5589 f5591 f5593 f5594 f5870 f5872
- p667(v667): -1.5e-05 -0.0095 -0.026
  neighbors: f5591 f5593 f6089 f6090 f6091 f6092
- p984(v1140): 0.001 0.026 -0.011
  neighbors: f5596 f5597 f5878 f5879 f5881 f5883
- p1714(v1141): -0.0053 0.027 -0.0048
  neighbors: f5603 f5886 f5887 f5891 f6034 f6036
- p1150(v1142): -0.017 0.026 0.0083
  neighbors: f5606 f5894 f6037 f6038
- p55(v1143): -0.017 0.027 0.0067
  neighbors: f5608 f5899 f5900 f6039 f6040
- p1548(v1144): -0.014 0.027 0.0074
  neighbors: f5614 f5901 f5903 f5905 f5906 f5908 f5910
- p1591(v1145): -0.015 0.026 -0.009
  neighbors: f5617 f5618 f5622 f6042 f6043 f6049 f6050
- p1682(v1048): -0.014 0.026 -0.0067
  neighbors: f5618 f5622 f5907 f5909
- p1667(v897): -0.011 0.029 0.013
  neighbors: f5622 f5904 f5906 f5907 f5908 f6042 f6044
- p1922(v1147): -0.015 0.019 0.021
  neighbors: f5626 f5627 f5628 f5629
- p1966(v1049): -0.017 0.016 0.022
  neighbors: f5627 f5629 f5986 f5987
- p1094(v1146): -0.016 0.019 0.021
  neighbors: f5628 f5629 f5987 f5991
- p711(v1148): -0.024  0.02 -0.011
  neighbors: f5630 f5631 f5632 f5633 f5634
- p249(v1149): -0.022 0.024 0.0047
  neighbors: f5635 f5636 f5637 f5638 f5926 f6059 f6105 f6107
- p1727(v1151): -0.021 0.014 0.018
  neighbors: f5646 f5647 f5648 f5934 f5936
- p775(v1152): -0.021 0.019 0.017
  neighbors: f5651 f5652 f5653 f5654 f5655 f5932 f5933
- p787(v1154): -0.0026 0.016 -0.024
  neighbors: f5660 f5662 f5663 f5947 f5948
- p175(v1155): -0.0042 0.022 -0.021
  neighbors: f5664 f5665 f5666 f5667
- p591(v1156): -0.01 0.016 -0.024
  neighbors: f5668 f5669 f5950 f5953
- p631(v1157): -0.0039 0.0096 -0.026
  neighbors: f5673 f5675 f5676 f5677 f5955 f5956
- p945(v1158): -0.014 0.011 -0.026
  neighbors: f5678 f5680 f5681 f5957 f5959
- p1262(v1159): -0.0043 0.011 -0.026
  neighbors: f5682 f5683 f5958 f5960
- p1211(v1160): 0.0014 0.0066 -0.027
  neighbors: f5688 f5705 f5709
- p1176(v1161): -0.025 0.0084 -0.027
  neighbors: f5689 f5690 f5691
- p1593(v1162): 0.0062 0.0081 -0.027
  neighbors: f5692 f5693 f5961 f5964
- p939(v1163): 0.018 0.0081 -0.027
  neighbors: f5698 f5699 f5700 f5967 f5968
- p238(v1164): 0.0092 0.0068 -0.027
  neighbors: f5705 f5708 f5709 f6071 f6075
- p1334(v1165): -0.025 0.012 -0.0032
  neighbors: f5710 f5711 f5712
- p359(v1166): -0.022 0.0069 0.016
  neighbors: f5715 f5718 f5720
- p1646(v1167): -0.024 0.0091 0.0028
  neighbors: f5718 f5719 f5720 f5974 f5979 f5980
- p1463(v1168): -0.027 0.012 -0.012
  neighbors: f5721 f5722 f5723 f5975 f5978 f5981
- p1733(v1169): -0.021 0.0077 0.024
  neighbors: f5727 f5728 f5729 f5730 f5733 f5734 f5735 f5736 f5982 f5985
- p1708(v283): -0.018 0.013 0.023
  neighbors: f5733 f5985 f5988
- p443(v1170): -0.013 -0.028 0.0075
  neighbors: f5737 f5738 f5739 f5740
- p1748(v1171): -0.016 -0.023 0.017
  neighbors: f5741 f5742 f5743 f5744
- p1239(v1172): -0.015 -0.022 0.019
  neighbors: f5745 f5746 f5747 f5748 f5749
- p165(v1173): -0.012 -0.025 0.019
  neighbors: f5750 f5751 f5752 f5753 f5754 f5755 f5756 f5757 f5758
- p203(v735): -0.013 -0.022  0.02
  neighbors: f5753 f5754 f5779 f5781
- p1081(v1174): -0.027 -0.014 -0.014
  neighbors: f5759 f5760 f5761 f5762
- p935(v1175): -0.022 -0.011 0.014
  neighbors: f5763 f5764 f5765 f5766
- p1282(v952): -0.024 -0.012 0.0033
  neighbors: f5764 f5766 f5992 f5993 f5995 f5996
- p541(v1176): -0.021 -0.012  0.02
  neighbors: f5767 f5768 f5993 f5994 f5996 f5998
- p1110(v1177): -0.02 -0.0099 0.023
  neighbors: f5772 f5773 f5774 f5775
- p858(v1178): -0.017 -0.013 0.023
  neighbors: f5776 f5777 f5778
- p998(v1179): -0.013 -0.021 0.021
  neighbors: f5779 f5780 f5781
- p1942(v1180): 0.022 -0.011 0.014
  neighbors: f5782 f5784 f6000 f6001
- p187(v1181): 0.015 -0.019 0.021
  neighbors: f5785 f5786 f5787 f5788
- p807(v1182): 0.017 -0.026 -0.0034
  neighbors: f5789 f5790 f5791 f5792 f5793
- p126(v1183): -0.013 -0.0078 0.024
  neighbors: f5796 f5797 f6003 f6004 f6007 f6081 f6082
- p1993(v1185): -0.0059 -0.022 0.022
  neighbors: f5801 f5802 f6008 f6078 f6080
- p451(v1186): 0.025 -0.014 -0.004
  neighbors: f5808 f5809 f6013 f6015
- p1473(v1187): 0.023 -0.013 0.0065
  neighbors: f5813 f5814 f6012 f6084 f6086
- p1386(v1188): 0.0077 -0.026 -0.014
  neighbors: f5815 f5816 f5817 f5818
- p1861(v1190): 0.011 -0.002 -0.028
