3
2000 1950 2925
  neighbors: f1829 f3889 f3897 f3898
- p490(v71): 0.0034 0.042 -0.032
  neighbors: f1829 f1844 f2632 f3421 f3889 f3890
- p260(v356): -0.0029 0.047 -0.077
  neighbors: f1834 f1835 f1836 f1837 f1838 f2322 f2323
- p891(v357): 0.0087 0.038 -0.0033
  neighbors: f1839 f1840 f1842 f2579 f3356 f3358
- p315(v358): 0.0055 0.039 -0.0081
  neighbors: f1844 f1845 f1846 f1847 f2632 f2633
- p559(v359): 0.017 0.00061 0.0095
  neighbors: f1849 f1851 f4050 f4051
- p1754(v223): 0.017 0.011  0.01
  neighbors: f1849 f1851 f2645 f3434 f3435
- p1806(v40): 0.016 0.026  0.01
  neighbors: f1849 f2645 f4047 f4050
- p306(v360): 0.014 0.021 0.013
  neighbors: f1852 f1853 f2642 f2644
- p457(v225): 0.014 0.0039 0.013
  neighbors: f1853 f2642 f2663 f2665
- p1060(v363): 0.018 -0.023 0.0089
  neighbors: f1873 f3431 f3436
- p816(v229): 0.018 -0.027 0.0089
  neighbors: f1873 f2658 f2659 f2685 f2686 f3429 f3431 f3432
- p799(v365): 0.0064 -0.012 0.018
  neighbors: f1883 f2260 f2705 f2706 f3100 f3102
- p697(v230): 0.0062 0.017 0.018
  neighbors: f1883 f2700 f2704 f2706 f2716 f2717
- p202(v368): 0.011 4.1e-05 0.016
  neighbors: f1897 f2655 f2710 f2713 f2718 f2719 f3445 f3446
- p102(v127):  0.01 0.0059 0.016
  neighbors: f1897 f2713 f2714 f3478 f3480 f3482 f4132 f4133
- p1214(v372): 0.044 -0.012 -0.075
  neighbors: f1917 f1919 f1920 f1925 f1926 f4094 f4095
- p397(v131): 0.043 -0.0086 -0.071
  neighbors: f1917 f1920 f1933 f2746 f2906 f3657 f4125 f4126 f4141 f4142
- p1411(v75): 0.041 -0.013 -0.062
  neighbors: f1917 f4094 f4125 f4572 f4573
- p829(v373): 0.044 -0.015 -0.077
  neighbors: f1923 f1925 f1926 f2738 f2740 f4096 f4099
- p1306(v234): 0.043 -0.015 -0.072
  neighbors: f1925 f4095 f4096 f4097
- p1700(v374): 0.042 -0.0025 -0.066
  neighbors: f1933 f2743 f2746 f3498 f3516 f4119 f4120
- p1108(v235): 0.042 -0.0058 -0.068
  neighbors: f1933 f2743 f4121 f4126 f4128
- p1084(v377): 0.026 -0.031 -0.027
  neighbors: f1944 f1945 f1947 f1948 f3647 f3649 f3650
- p1578(v134):  0.02 -0.033 -0.0037
  neighbors: f1945 f2071 f2788 f3518 f3519 f3547 f3645 f3647 f4186 f4187
- p285(v253): 0.033 -0.03 -0.055
  neighbors: f1948 f2898 f3650 f3651
- p1315(v378):  0.03 -0.036 -0.076
  neighbors: f1950 f2759 f2760 f2762 f2783 f3542 f3543
- p1821(v240): 0.028 -0.036 -0.066
  neighbors: f1950 f2783 f2784 f2792 f4160 f4588 f4589
- p1325(v379): 0.021 -0.042 -0.076
  neighbors: f1955 f1956 f2805 f3550 f3551 f4240 f4242
- p892(v42):  0.02 -0.042 -0.073
  neighbors: f1955 f2006 f4234 f4241 f4242 f4642 f4643
- p74(v385): 0.0083 -0.037 0.0029
  neighbors: f1990 f1991 f1995 f2821 f2823 f2832 f2833 f3579 f4204 f4599 f4600 f4908 f4909
- p231(v244): 0.013 -0.036 0.0074
  neighbors: f1995 f2795 f2798 f2831 f2832 f2841 f2842 f3443 f3444
- p1174(v387): 0.015 -0.044 -0.068
  neighbors: f2005 f4169 f4170 f4175 f4927 f4928
- p524(v388): 0.018 -0.043 -0.07
  neighbors: f2006 f2007 f3595 f4234 f4235
- p795(v389): 0.028 -0.037 -0.081
  neighbors: f2010 f2011 f2012 f2853 f2868 f2869
- p1465(v390): 0.036 -0.03 -0.081
  neighbors: f2015 f2019 f2855 f2882 f3637 f3638
- p1607(v391): 0.043 -0.02 -0.081
  neighbors: f2020 f2021 f2023 f2075 f2076
- p32(v392): 0.041 0.023 -0.081
  neighbors: f2026 f2028 f2030 f3623 f3624 f3678 f4259 f4269 f4270 f4663 f4664 f4724 f4727
- p1575(v146): 0.039 0.025 -0.081
  neighbors: f2028 f4259 f4261
- p910(v393): 0.037 -0.018 -0.081
  neighbors: f2034 f2867 f4248 f4256 f4258 f4654 f4655
- p1840(v395): 0.011 -0.046 -0.08
  neighbors: f2052 f2053 f2054 f2055 f2056 f2057 f2058
- p1535(v394):  0.01 -0.046 -0.076
  neighbors: f2054 f2058 f4220 f4615 f4922 f4924
- p1731(v398): 0.035 -0.031 -0.073
  neighbors: f2071 f2763 f2764 f2899 f2904 f2905 f3645 f3652 f3653
- p1043(v239): 0.032 -0.033 -0.066
  neighbors: f2071 f2764 f2788 f4182 f4184
- p75(v399): 0.043 -0.02 -0.08
  neighbors: f2073 f2074 f2075 f2076
- p1552(v400): 0.045 -0.0019 -0.079
  neighbors: f2077 f2078 f2079
- p136(v403): 0.018 0.027 0.0079
  neighbors: f2095 f2915 f3677 f4049 f4079 f4082 f4526 f4527
- p1045(v405): -0.013 -0.041 -0.081
  neighbors: f2108 f2938 f3697 f3699 f3777 f3778
- p1880(v407): -0.031 -0.033 -0.081
  neighbors: f2117 f2941 f3700 f3704
- p31(v410): -0.022 -0.039 -0.056
  neighbors: f2132 f2960 f2962 f3065 f3825 f4417 f4419
- p752(v409): -0.024 -0.038 -0.057
  neighbors: f2132 f2959 f2960 f4315 f4317
- p1944(v265): -0.026 -0.039 -0.07
  neighbors: f2132 f2210 f2949 f3063 f3711 f3824 f4315 f4316 f4417 f4418
- p592(v414): -0.032 0.026 -0.081
  neighbors: f2153 f3761 f4365 f4366
- p1479(v415): -0.044 0.012 -0.081
  neighbors: f2157 f2159 f2965 f2966 f3003 f3004
- p1139(v411): -0.044 0.0064 -0.081
  neighbors: f2159 f2963 f2966 f2971 f2972
- p383(v416): -0.036  0.03 -0.081
  neighbors: f2161 f2162 f2164 f3008 f3009 f3764 f3768 f3770
- p1040(v268): -0.036  0.03 -0.08
  neighbors: f2164 f2985 f2986 f3764 f3765 f4352 f4353
- p1194(v417): -0.045 0.0087 -0.078
  neighbors: f2166 f2167 f2168 f2169
- p1225(v419): -0.029 -0.0053 -0.081
  neighbors: f2173 f2938 f2939 f3011 f3772 f3773 f3778 f4372 f4373
- p1982(v272): -0.029 0.016 -0.081
  neighbors: f2173 f2995 f4372 f4375
- p1311(v420): -0.007 -0.043 -0.045
  neighbors: f2180 f2181 f3020 f3786 f3787
- p387(v90): -0.0079 -0.04 -0.018
  neighbors: f2181 f2197 f3785 f3786
- p1448(v421): -0.0052 -0.044 -0.053
  neighbors: f2184 f2185 f2189 f2198 f3030 f3032
- p1502(v422): -0.0089 -0.036 0.0091
  neighbors: f2197 f2198 f3031 f3032 f3036 f3040 f3044 f3045 f3783 f3785
- p173(v424): -0.015 -0.037 -0.0086
  neighbors: f2205 f3814 f4396 f4421 f4425 f4836 f4837 f4843 f5077 f5078
- p320(v162): -0.016 -0.035 0.0028
  neighbors: f2205 f2961 f2962 f3042 f3065 f3715 f3795 f3801 f3814 f4318 f4737 f4738 f4818 f5061 f5062
- p64(v425): -0.023 -0.041 -0.079
  neighbors: f2210 f2211 f2214 f2215 f3063 f4831 f5072 f5074
- p98(v408): -0.03 -0.036 -0.073
  neighbors: f2210 f2215 f2949 f2956 f4323 f4324
- p1577(v426): -0.0079 -0.046 -0.075
  neighbors: f2219 f2221 f2222 f3071 f3826 f4852 f4853
- p1799(v278): -0.014 -0.045 -0.074
  neighbors: f2219 f3071 f3831 f4420 f5067 f5068 f5073 f5076
- p883(v427): -0.0024 -0.043 -0.043
  neighbors: f2225 f2227 f2237 f2241 f3077 f3078
- p20(v273): -0.0061 -0.038 -0.0019
  neighbors: f2225 f2227 f3043 f3047
- p1833(v428): 0.00082 -0.042 -0.038
  neighbors: f2230 f3839 f3842 f4211 f4212
- p1167(v429): -0.00073 -0.045 -0.062
  neighbors: f2237 f2238 f2239 f2240 f2241 f4207 f4210
- p943(v283): 3.4e-05 -0.044 -0.049
  neighbors: f2239 f3082 f3842 f3843 f4210 f4212
- p1170(v431): -0.0074 -0.03 0.018
  neighbors: f2252 f2254 f3093 f3097 f3099 f3793 f3794 f3868 f3869
- p131(v432): 0.0059 -0.027 0.018
  neighbors: f2260 f3102 f3115 f3116 f3849 f3852 f3855 f3857
- p893(v433): -0.012 -0.013 0.015
  neighbors: f2261 f3123 f3126 f3129
- p237(v434): -0.014 0.018 0.014
  neighbors: f2266 f3125 f3127
- p520(v435): -0.014 -0.021 0.013
  neighbors: f2270 f2271 f3131 f3132
- p1541(v436): -0.018 -0.029 0.0079
  neighbors: f2274 f2278 f3133 f3136 f3139 f3140 f3145 f3146 f3796 f3799
- p1643(v332): -0.017 -0.016 0.0097
  neighbors: f2278 f3140 f3143
- p279(v437): -0.015 0.0068 0.012
  neighbors: f2281 f2282 f2283 f2284 f2285
- p1008(v438): -0.044 -0.017 -0.08
  neighbors: f2287 f2288 f3051 f3052
- p853(v439): -0.0049 0.039 -0.014
  neighbors: f2289 f2290 f2291 f3149 f3151
- p169(v293): -0.0061 0.037 0.003
  neighbors: f2290 f2295 f2301 f3151 f3152
- p879(v440): -0.0072 0.036 0.0099
  neighbors: f2295 f2297 f2298 f2300 f2301 f3156 f3157
- p1082(v441): -0.011 0.036 0.0047
  neighbors: f2299 f2300 f2301 f2303 f3150 f3152
- p12(v442): -0.0043 0.046 -0.067
  neighbors: f2305 f2306 f2307
- p623(v443): 0.0018 0.036 0.0096
  neighbors: f2308 f2636 f3424 f3426 f3883 f4436 f4438
- p1338(v445): 5.4e-05 0.038 -0.0041
  neighbors: f2316 f3153 f3154 f3879 f3880
- p1720(v296): -0.002 0.039 -0.0083
  neighbors: f2316 f3154 f3155 f3159 f3876 f3878
- p1854(v174): -0.00034 0.039 -0.014
  neighbors: f2316 f3876 f3877 f3880 f3881
- p367(v446): -0.00039 0.046 -0.07
  neighbors: f2322 f2323 f3160 f3168 f3169 f3171 f3172 f3887 f3892 f4450 f4452
- p1623(v447): -0.024 0.041 -0.074
  neighbors: f2329 f2330 f3180 f3907 f3942 f3943 f4453 f4454
- p1150(v449): -0.014 0.036 0.0064
  neighbors: f2342 f2344 f2345 f3198 f3199 f3204 f4460 f4461
- p405(v451): -0.015 0.041 -0.046
  neighbors: f2350 f2351 f3186 f3200 f3915 f3916 f3930 f3932
- p1372(v452): -0.02 0.037 -0.026
  neighbors: f2358 f2359 f3208 f3926 f3928
- p542(v304): -0.019 0.035 -0.0065
  neighbors: f2358 f2359 f2370 f3219 f3220 f3949 f3950 f3962 f4480 f4481
- p1296(v58): -0.017 0.035 -0.00054
  neighbors: f2358 f2370 f3183 f3195 f3911 f3926 f3927 f4459 f4462
- p1691(v178): -0.023 0.038 -0.053
  neighbors: f2359 f3208 f3945 f3949
- p486(v454): -0.018 0.035 -0.0014
  neighbors: f2370 f2371 f2375 f3220 f3222 f4462 f4463
- p408(v104): -0.019 0.034 -0.0019
  neighbors: f2371 f3222 f3951 f3952 f4343 f4777 f5019 f5022
- p470(v456): -0.0096 0.046 -0.073
  neighbors: f2381 f2382 f2383 f3954 f4466 f4467
- p1513(v305): -0.01 0.044 -0.057
  neighbors: f2383 f3230 f4464 f4466
- p1457(v457): -0.041 0.022 -0.074
  neighbors: f2387 f2389 f2390 f2399 f2400 f2421 f3281 f4485 f4488
- p290(v459): -0.042 0.018 -0.072
  neighbors: f2396 f2399 f2400 f2401 f2402 f3245 f3249
- p1469(v460): -0.039 0.017 -0.059
  neighbors: f2403 f2405 f3253 f3976 f3977
- p452(v461): -0.04 0.014 -0.061
  neighbors: f2409 f2410 f3257 f3971 f3973 f3979 f4482 f4484
- p566(v318): -0.037 0.016 -0.049
  neighbors: f2410 f2447 f2448 f3257 f3259 f4009 f4011 f4020 f4021 f4022 f4023
- p1153(v462): -0.03 0.025 -0.031
  neighbors: f2412 f2413 f2414
- p1118(v316): -0.03 0.025 -0.031
  neighbors: f2413 f2414 f2418 f3967 f3969
- p233(v463): -0.029 0.025 -0.028
  neighbors: f2417 f2418 f3261 f3262 f3965 f3967
- p713(v464): -0.04 0.022 -0.068
  neighbors: f2419 f2421 f3269 f3982 f4485 f4486
- p480(v465): -0.035 0.024 -0.049
  neighbors: f2424 f3264 f3265 f3267 f3268
- p540(v467): -0.018 0.034 0.0045
  neighbors: f2430 f2431 f2432 f2433 f2434
- p1588(v470): -0.041 0.013 -0.062
  neighbors: f2446 f2447 f2448
- p1813(v471): -0.044 0.009 -0.075
  neighbors: f2449 f2450 f2451 f3285 f3287
- p1921(v190): -0.044 -0.00028 -0.075
  neighbors: f2449 f2467 f2469 f3286 f3287
- p1454(v473): -0.043 -0.0038 -0.07
  neighbors: f2460 f2472 f2474 f2493 f2494 f3302 f3303 f3307 f3308 f3995 f3997
- p393(v328): -0.027 -0.021 -0.02
  neighbors: f2460 f2492 f2494 f3299 f3999 f4001
- p1648(v322): -0.039 -0.012 -0.055
  neighbors: f2460 f3299 f3995 f3996
- p360(v474): -0.044 -0.0051 -0.075
  neighbors: f2466 f2467 f2468 f2469
- p133(v475): -0.044 -0.0025 -0.072
  neighbors: f2472 f2473 f2474 f3310 f3312
- p933(v478): -0.033 -0.019 -0.039
  neighbors: f2484 f3298 f3301 f4493 f4494
- p471(v477): -0.024 -0.026 -0.01
  neighbors: f2484 f3301 f4000 f4002
- p229(v54): -0.02 -0.029 0.0035
  neighbors: f2484 f2490 f2492 f3136 f3137 f3288 f3799 f3800 f3994 f4001 f4002 f4391 f4494 f4495 f4805 f5267 f5268
- p1991(v480): -0.036 -0.01 -0.048
  neighbors: f2490 f2491 f2492 f2493 f2494
- p934(v329): -0.021 -0.027 -0.0002
  neighbors: f2490 f2491 f2497 f3137 f3138 f3318 f3320
- p1089(v197): -0.037 -0.0087 -0.052
  neighbors: f2491 f2493 f2497 f3307 f3314 f3316 f4003 f4004
- p433(v481): -0.024 -0.023 -0.009
  neighbors: f2497 f3313 f3314 f3319 f3320
- p1939(v484): -0.028 -0.012 -0.023
  neighbors: f2508 f3315 f3317 f4030 f4032
- p84(v324): -0.023 0.0081 -0.0067
  neighbors: f2508 f4025 f4027 f4032 f4033
- p326(v111): -0.019 -0.024 0.0057
  neighbors: f2508 f3134 f3138 f3313 f3315 f3318 f3319 f4027 f4028
- p1521(v485): -0.017 0.0011 0.0095
  neighbors: f2512 f3142 f3144
- p63(v486): -0.017 0.028 0.0096
  neighbors: f2515 f2516 f2517 f2518 f2519 f2520 f2521
- p374(v487): -0.008 -0.0052 0.018
  neighbors: f2522 f2524 f2525 f3340 f3342
- p1871(v205): -0.0069 0.0031 0.018
  neighbors: f2525 f3340 f3350 f3351
- p447(v488): -0.0077 0.028 0.018
  neighbors: f2532 f2534 f2535 f3347 f3349 f3352
- p1318(v337): -0.0053 0.022 0.019
  neighbors: f2532 f2537 f2538 f2539 f3348 f3349 f3874 f3875
- p594(v489): -0.0043 0.028 0.019
  neighbors: f2537 f2538 f2550 f2551
- p1050(v117): -0.003 -0.0055 0.019
  neighbors: f2537 f2548 f2550 f2552 f3355 f3870 f3874
- p1234(v490): -0.0053 0.0034 0.019
  neighbors: f2539 f3871 f3875
- p1310(v491): -0.001 -0.02 0.019
  neighbors: f2542 f2543 f2544 f2545 f2546 f2547
- p251(v492): -0.0041 0.027 0.019
  neighbors: f2548 f2549 f2550 f2551
- p1709(v493): -0.00079 0.005 0.019
  neighbors: f2552 f2553 f2555 f2556 f2557 f3355 f3872 f3873
- p1649(v494): -0.013 0.034 0.013
  neighbors: f2558 f2559 f2560
- p869(v495): 0.013  0.04 -0.031
  neighbors: f2561 f2566 f2569
- p997(v496): 0.012 0.039 -0.018
  neighbors: f2564 f2565 f2566 f2567 f2568 f2569 f2570 f2571
- p1663(v346): 0.011 0.041 -0.033
  neighbors: f2564 f2571 f2573 f2576
- p1066(v497): 0.0079 0.044 -0.056
  neighbors: f2572 f2573 f2574 f2575 f2576
- p1801(v498): 0.0096 0.038 -0.0082
  neighbors: f2577 f2579 f2580 f2581 f3357 f3358
- p1191(v500): 0.017 0.036 -0.0057
  neighbors: f2587 f2593 f3373 f3381 f3383 f3416 f4041 f4086 f4088 f4517 f4518
- p1798(v349): 0.017 0.035 0.0018
  neighbors: f2587 f2596 f3373 f3391 f4063 f4064 f4295 f4511 f4512 f4532 f4535 f4545 f4547 f4708 f4709 f4988 f4991 f4993 f4994 f5164 f5248 f5249
- p438(v121): 0.015 0.039 -0.032
  neighbors: f2593 f3416 f3417
- p472(v501): 0.015 0.035 0.0088
  neighbors: f2595 f2596 f3385 f4058 f4532 f4533
- p1252(v505): 0.015 0.039 -0.03
  neighbors: f2619 f3410 f3415 f3418
- p803(v508): 0.0047 0.038 -0.0063
  neighbors: f2632 f2633 f2636 f3421 f3425 f3426 f4443 f4444
- p1389(v510): 0.015 0.022 0.012
  neighbors: f2642 f2644 f2645 f2665 f2666 f3428 f3434 f4047 f4089 f4090 f4530 f4531
- p1204(v511): 0.011 -0.03 0.016
  neighbors: f2655 f2660 f2711 f2712 f3438 f3446 f3447 f3848 f3851
- p1109(v231): 0.011 -0.012 0.016
  neighbors: f2655 f2710 f2712
- p804(v512): 0.014 -0.023 0.013
  neighbors: f2658 f2659 f2660 f2662 f2663 f2665 f2666 f2667 f3447 f3449
- p1451(v227): 0.015 -0.019 0.012
  neighbors: f2658 f2662 f3427 f3429
- p456(v362): 0.017 -0.031 0.0093
  neighbors: f2659 f2660 f2686 f3438 f3441
- p642(v361): 0.015 -0.015 0.012
  neighbors: f2662 f2666 f3427 f3428
- p1976(v514): 0.019 -0.026 0.0057
  neighbors: f2676 f2687 f3452 f3464 f3469 f3488 f4106 f4107 f4135 f4137
- p1193(v515): 0.018 -0.031 0.0083
  neighbors: f2685 f2686 f2687 f3440 f3441 f3452 f3475 f3476 f4884 f4886
- p1635(v517): 0.0064 0.017 0.018
  neighbors: f2700 f2715 f2717 f3477 f3478 f3482 f3483
- p139(v518): 0.0084 -0.02 0.017
  neighbors: f2704 f2705 f2706
- p1396(v128): 0.0093 -0.03 0.017
  neighbors: f2704 f2705 f2711 f2716 f3100 f3105 f3845 f3848
- p1788(v519): 0.012 0.0035 0.015
  neighbors: f2709 f2720 f2722
- p1432(v366): 0.013 -0.0023 0.015
  neighbors: f2709 f2719 f2720 f3445 f3448
- p551(v520): 0.0095 -0.027 0.017
  neighbors: f2710 f2711 f2712 f2713 f2714 f2715 f2716 f2717
- p1526(v364): 0.0095 -0.019 0.017
  neighbors: f2714 f2715 f3483 f4132 f4134
- p493(v521): 0.011 0.007 0.016
  neighbors: f2718 f2719 f2720 f2721 f2722
- p1564(v526): 0.044 -0.014 -0.077
  neighbors: f2737 f2738 f2739 f2740
- p843(v527): 0.035 -0.01 -0.045
  neighbors: f2743 f4119 f4121 f4123
- p105(v528): 0.042 0.0038 -0.066
  neighbors: f2746 f3498 f4141 f4143 f4144 f4575 f4578 f4580 f4902 f4903
- p881(v529): 0.039 -0.0026 -0.058
  neighbors: f2754 f3509 f3517 f4117 f4118 f4146 f4147
- p693(v236): 0.027 -0.019 -0.018
  neighbors: f2754 f3506 f3509 f3510 f4106 f4108 f4135 f4136
- p1434(v132): 0.029 -0.017 -0.025
  neighbors: f2754 f4108 f4109 f4115 f4117
- p610(v530):  0.03 -0.037 -0.077
  neighbors: f2758 f2759 f2760
- p928(v531): 0.033 -0.034 -0.077
  neighbors: f2761 f2762 f2763 f2764 f3542 f4184 f4185
- p201(v535): 0.028 -0.036 -0.062
  neighbors: f2783 f2784 f2785 f2788 f3543 f3547 f3549 f4182 f4183
- p14(v534): 0.026 -0.036 -0.05
  neighbors: f2784 f2785 f3539 f3556 f4587 f4588
- p1047(v381): 0.025 -0.035 -0.041
  neighbors: f2785 f3538 f3539 f3548 f3549
- p841(v536): 0.028 -0.037 -0.065
  neighbors: f2792 f2813 f4160 f4161
- p1257(v537): 0.015 -0.036 0.001
  neighbors: f2795 f2797 f2798 f3529 f4179 f4632 f4633 f4918 f4919
- p1667(v138): 0.015 -0.035 0.0064
  neighbors: f2795 f3439 f3444 f3529 f3530
- p10(v386): 0.013 -0.036 0.0015
  neighbors: f2797 f2798 f2842 f3593 f4914 f4915
- p238(v78): 0.015 -0.036 -0.0013
  neighbors: f2797 f3591 f3593 f4919 f4920
- p1425(v539): 0.024 -0.04 -0.069
  neighbors: f2805 f2806 f3551 f3553 f3559 f3561
- p1763(v540): 0.018 -0.036 -0.013
  neighbors: f2813 f4153 f4161 f4189 f4191 f4192 f4194
- p1978(v542): 0.0074 -0.04 -0.023
  neighbors: f2820 f2821 f2823 f3567 f3568
- p1634(v384): 0.0069 -0.042 -0.038
  neighbors: f2820 f2834 f2835 f3568 f4195 f4198
- p1418(v243): 0.0084 -0.037 0.00054
  neighbors: f2820 f2821 f2833 f2835
- p885(v544):  0.01 -0.037 -0.0012
  neighbors: f2831 f2832 f2833 f2834 f2835
- p113(v139): 0.011 -0.037 -0.0037
  neighbors: f2831 f2834 f2841 f4198 f4199 f4636 f4637
- p1560(v546): 0.012 -0.038 -0.0095
  neighbors: f2841 f2842 f4636 f4640 f4912 f4914 f5122 f5123
- p848(v548): 0.033 -0.033 -0.081
  neighbors: f2853 f2854 f2855 f2869 f2882 f3631 f3632
- p1527(v551): 0.028 -0.034 -0.081
  neighbors: f2866 f2867 f2868 f2869 f3631 f4655 f4656
- p1839(v553): 0.037 -0.027 -0.081
  neighbors: f2882 f3632 f3638
- p573(v555): 0.039 -0.025 -0.073
  neighbors: f2888 f2889 f2890
- p1270(v396): 0.041 -0.022 -0.07
  neighbors: f2889 f2890 f2893 f3641 f3642
- p93(v556): 0.034 -0.028 -0.055
  neighbors: f2891 f2893 f3640 f3641
- p1160(v558): 0.035 -0.03 -0.071
  neighbors: f2898 f2899 f3651 f3652
- p712(v559): 0.037 -0.029 -0.076
  neighbors: f2903 f2904 f2905
- p194(v560): 0.044 -0.0014 -0.074
  neighbors: f2906 f2907 f3654 f3657
- p331(v402): 0.044 0.0043 -0.075
  neighbors: f2907 f2911 f3654 f3660 f3665
- p1816(v561): 0.045 -0.00086 -0.076
  neighbors: f2910 f2911 f3660 f3662
- p1264(v562): 0.021 0.026 0.0016
  neighbors: f2915 f3669 f3677
- p1159(v566): -0.032 -0.015 -0.081
  neighbors: f2933 f3013 f3014 f3708 f3709
- p641(v406): -0.031 -0.013 -0.081
  neighbors: f2933 f2937 f2939 f3011 f3013
- p332(v567): -0.024 -0.032 -0.081
  neighbors: f2937 f2938 f2939 f3696 f3697
- p357(v568): -0.032 -0.032 -0.081
  neighbors: f2940 f2941 f3700 f3703
- p148(v570): -0.028 -0.037 -0.069
  neighbors: f2949 f3711 f4321 f4323
- p1654(v571): -0.034 -0.033 -0.077
  neighbors: f2956 f4324 f4742 f4750 f4751 f4753 f4754 f4997 f4998
- p491(v572): -0.02 -0.037 -0.033
  neighbors: f2959 f2960 f2961 f2962
- p1122(v27): -0.023 -0.037 -0.042
  neighbors: f2959 f2961 f4317 f4318
- p720(v573): -0.045 0.0079 -0.081
  neighbors: f2963 f2964 f2965 f2966 f2967 f2968 f2969
- p1(v574): -0.043 -0.0027 -0.081
  neighbors: f2970 f2971 f2972
- p1006(v576): -0.031 0.036 -0.079
  neighbors: f2979 f2980 f2983 f2984 f2985 f2986 f3731 f3940 f3946 f3947
- p963(v311): -0.029 0.037 -0.073
  neighbors: f2979 f3237 f3731 f3732
- p1328(v183): -0.029 0.035 -0.062
  neighbors: f2979 f2980 f3219 f3237 f3951 f3953 f4343 f4478 f4480 f4788 f5039 f5040
- p687(v413): -0.033 0.034 -0.078
  neighbors: f2980 f2986 f4353 f4788 f4789
- p832(v99): -0.03 0.037 -0.079
  neighbors: f2984 f3944 f3946
- p0(v578): -0.029 0.023 -0.081
  neighbors: f2995 f4357 f4358 f4368 f4375 f4376 f4793 f4794
- p1331(v580): -0.041 0.018 -0.081
  neighbors: f3003 f3004 f3762 f3769 f3771
- p274(v581): -0.038 0.021 -0.081
  neighbors: f3007 f3008 f3009
- p784(v582): -0.037 0.0027 -0.081
  neighbors: f3011 f3013 f3014 f3773 f3775
- p183(v584): -0.007 -0.043 -0.047
  neighbors: f3020 f3787 f3788
- p255(v585): -0.0093 -0.041 -0.028
  neighbors: f3027 f4379 f4380
- p310(v586): -0.0046 -0.044 -0.053
  neighbors: f3029 f3030 f3031 f3032
- p866(v588): -0.012 -0.035 0.011
  neighbors: f3036 f3037 f3038 f3040 f3042 f3791 f3795 f3798
- p1340(v169): -0.0053 -0.034 0.017
  neighbors: f3038 f3093 f3791 f3793 f3858 f3861
- p1091(v589): -0.0076 -0.036 0.0095
  neighbors: f3043 f3044 f3045 f3046 f3047
- p1736(v590): -0.043 -0.021 -0.078
  neighbors: f3051 f3052 f3802 f4331 f4334 f4800 f4801 f5325 f5326
- p807(v592): -0.023 -0.04 -0.066
  neighbors: f3063 f3065 f3824 f3825 f4823 f4831 f4834 f5059 f5061
- p1273(v594): -0.012 -0.045 -0.07
  neighbors: f3071 f3831 f4428 f4850 f4852
- p1128(v595): -0.0036 -0.042 -0.038
  neighbors: f3076 f3077 f3078
- p1986(v596): -0.00087 -0.04 -0.022
  neighbors: f3081 f3082 f3841 f3843
- p101(v597): 0.0085 -0.034 0.016
  neighbors: f3084 f3085 f4432 f4434
- p818(v430): 0.0032 -0.034 0.018
  neighbors: f3085 f3089 f3090 f3847 f3860 f3862 f4432 f4433
- p226(v598): 0.0032 -0.035 0.016
  neighbors: f3088 f3089 f3090
- p1322(v599): -0.0037 -0.032 0.019
  neighbors: f3093 f3858 f3859 f3866 f3869
- p898(v600): -0.0074 -0.021 0.018
  neighbors: f3096 f3097 f3098 f3099
- p1745(v601): 0.0069 -0.027 0.018
  neighbors: f3100 f3102 f3105 f3852 f3853
- p701(v602): 0.0091 -0.03 0.017
  neighbors: f3105 f3845 f3853
- p1138(v604): 0.0048 0.0055 0.019
  neighbors: f3115 f3116 f3117 f3118
- p1935(v228): 0.0041 -0.019 0.019
  neighbors: f3116 f3118 f3856 f3857
- p1456(v605): -0.012 -0.0074 0.016
  neighbors: f3119 f3121 f3122 f3123 f3128 f3129
- p1729(v606): -0.013 0.00047 0.014
  neighbors: f3124 f3125 f3126 f3127 f3128 f3129
- p188(v607): -0.013 -0.013 0.014
  neighbors: f3130 f3131 f3132
- p656(v608): -0.019 -0.027 0.0066
  neighbors: f3133 f3134 f3135 f3136 f3137 f3138
- p1373(v609): -0.016 -0.026 0.011
  neighbors: f3139 f3140 f3141 f3142 f3143 f3144
- p750(v610): -0.018 -0.0018 0.0082
  neighbors: f3145 f3146 f3147 f3148
- p722(v611): -0.0083 0.038 -0.0039
  neighbors: f3149 f3150 f3151 f3152
- p738(v612): -0.00091 0.037 0.001
  neighbors: f3153 f3154 f3155 f3156 f3157
- p1626(v613): -0.00019 0.045 -0.058
  neighbors: f3159 f3160 f3877 f3878 f3881 f3887 f4440 f5088 f5090
- p1051(v614): -0.0035 0.046 -0.071
  neighbors: f3167 f3168 f3169
- p684(v615): -0.0032 0.042 -0.035
  neighbors: f3170 f3171 f3172
- p106(v617): -0.022 0.041 -0.069
  neighbors: f3180 f3900 f3901 f3910 f4453 f4455
- p1140(v618): -0.017 0.038 -0.024
  neighbors: f3183 f3186 f3911 f3912 f3916 f3917 f3922 f3923
- p1069(v448): -0.018 0.038 -0.029
  neighbors: f3183 f3195 f3904 f3905 f3921 f3923
- p220(v619): -0.018 0.042 -0.063
  neighbors: f3189 f3903 f3904 f3920 f3921
- p1630(v620): -0.019  0.04 -0.047
  neighbors: f3195 f3902 f3905 f3924 f3927
- p1161(v621): -0.013 0.038 -0.011
  neighbors: f3198 f3199 f3200 f3201 f3202 f3931 f3932
